Date,High,Low,Open,Close,Volume,Adj Close
2018-01-04,136.98500061035156,136.41000366210938,136.75,136.42999267578125,587634.0,135.10597229003906
2018-03-05,137.4499969482422,135.47999572753906,135.75,137.00999450683594,1433432.0,135.6803436279297
2018-03-13,137.02999877929688,135.94500732421875,136.97000122070312,136.0399932861328,897067.0,134.71975708007812
2018-03-14,89.41000366210938,88.0,89.41000366210938,88.0,40.0,87.14598846435547
2018-03-15,88.9000015258789,88.9000015258789,88.9000015258789,88.9000015258789,7.0,88.0372543334961
2018-03-16,136.60000610351562,135.3800048828125,135.60000610351562,135.8699951171875,1927028.0,134.55140686035156
2018-03-19,136.5500030517578,134.97999572753906,135.6999969482422,136.3800048828125,1049522.0,135.0564727783203
2018-03-20,137.0,136.00999450683594,136.47000122070312,136.52000427246094,1252067.0,135.1951141357422
2018-03-21,136.92999267578125,135.9199981689453,136.67999267578125,136.05999755859375,1015819.0,134.7395782470703
2018-03-22,136.08999633789062,134.50999450683594,135.77999877929688,134.97000122070312,1599941.0,133.66015625
2018-03-23,135.5500030517578,134.39999389648438,134.89999389648438,134.5399932861328,1240146.0,133.23431396484375
2018-03-26,136.36000061035156,134.7899932861328,135.1300048828125,136.07000732421875,820717.0,134.74948120117188
2018-03-27,136.64999389648438,135.38999938964844,135.99000549316406,135.97000122070312,1997387.0,134.65045166015625
2018-03-28,136.42999267578125,134.94000244140625,136.1999969482422,135.3000030517578,1289044.0,133.98696899414062
2018-03-29,135.8300018310547,134.85000610351562,135.5500030517578,134.85000610351562,1299280.0,133.54132080078125
2018-04-02,135.2899932861328,133.7100067138672,134.89999389648438,134.41000366210938,2145657.0,133.1055908203125
2018-04-03,135.44000244140625,133.7100067138672,134.44000244140625,135.3800048828125,1124356.0,134.06617736816406
2018-04-04,135.00999450683594,133.9600067138672,134.47999572753906,135.00999450683594,1291120.0,133.6997528076172
2018-04-05,135.64999389648438,134.99000549316406,135.25,135.30999755859375,1413827.0,133.99684143066406
2018-04-06,135.46499633789062,133.7100067138672,135.00999450683594,133.89999389648438,1252101.0,132.6005401611328
2018-04-09,134.88999938964844,133.7899932861328,134.0,133.8699951171875,1084004.0,132.57081604003906
2018-04-10,134.72999572753906,133.75999450683594,134.5,133.85000610351562,1691839.0,132.551025390625
2018-04-11,134.0500030517578,133.50999450683594,133.60000610351562,133.94000244140625,901975.0,132.64015197753906
2018-04-12,134.52000427246094,133.74000549316406,134.1999969482422,133.9600067138672,960305.0,132.65997314453125
2018-04-13,134.4199981689453,133.41000366210938,134.1999969482422,133.77000427246094,772878.0,132.47181701660156
2018-04-16,134.82000732421875,133.7310028076172,133.97000122070312,134.66000366210938,1045716.0,133.35316467285156
2018-04-17,135.3699951171875,134.57000732421875,134.89999389648438,135.02000427246094,2434224.0,133.7096710205078
2018-04-18,135.42999267578125,134.8000030517578,135.25999450683594,135.00999450683594,1668797.0,133.6997528076172
2018-04-19,135.27999877929688,132.88999938964844,135.07000732421875,133.36000061035156,1731128.0,132.06578063964844
2018-04-20,134.13999938964844,132.63999938964844,133.36000061035156,133.0399932861328,1794643.0,131.74888610839844
2018-04-23,133.42999267578125,131.97999572753906,133.25,133.02999877929688,1448729.0,131.7389678955078
2018-04-24,134.4499969482422,132.52000427246094,133.32000732421875,133.02999877929688,2234629.0,131.7389678955078
2018-04-25,133.3300018310547,132.09500122070312,133.3300018310547,133.3000030517578,1841263.0,132.00636291503906
2018-04-26,133.83999633789062,132.72000122070312,133.1300048828125,132.9600067138672,991332.0,131.66966247558594
2018-04-27,133.38999938964844,131.7899932861328,133.07000732421875,133.0,1816657.0,131.7092742919922
2018-04-30,133.27000427246094,132.11000061035156,133.17999267578125,132.5399932861328,981557.0,131.25372314453125
2018-05-01,132.47999572753906,130.6300048828125,132.4199981689453,132.22999572753906,1067096.0,130.9467315673828
2018-05-02,132.66000366210938,131.55999755859375,132.27000427246094,131.74000549316406,1239324.0,130.4615020751953
2018-05-03,131.88999938964844,130.00999450683594,131.5,131.6199951171875,1170906.0,130.3426513671875
2018-05-04,132.91000366210938,131.0,131.1999969482422,132.5399932861328,2079040.0,131.25372314453125
2018-05-07,133.5500030517578,132.39999389648438,133.0800018310547,133.44000244140625,2065256.0,132.14500427246094
2018-05-08,133.52999877929688,132.64500427246094,133.10000610351562,133.3000030517578,1778402.0,132.00636291503906
2018-05-09,134.0399932861328,133.26499938964844,133.83999633789062,133.92999267578125,1014509.0,132.63023376464844
2018-05-10,134.3699951171875,133.6199951171875,134.08999633789062,134.3300018310547,632043.0,133.02638244628906
2018-05-11,134.60000610351562,133.8000030517578,134.2100067138672,134.3000030517578,803472.0,132.9966583251953
2018-05-14,135.89999389648438,134.00999450683594,134.07000732421875,135.19000244140625,1929634.0,134.20779418945312
2018-05-15,135.63999938964844,134.86000061035156,135.08999633789062,135.1999969482422,1457857.0,134.2177276611328
2018-05-16,135.6199951171875,135.0800018310547,135.35000610351562,135.0800018310547,1027447.0,134.09860229492188
2018-05-17,136.11000061035156,135.0,135.0,135.97999572753906,1277919.0,134.99205017089844
2018-05-18,89.0,83.7300033569336,83.7300033569336,89.0,1324.0,88.35338592529297
2018-05-21,137.61000061035156,136.39999389648438,136.39999389648438,137.47999572753906,2021047.0,136.48114013671875
2018-05-22,85.0,83.80000305175781,85.0,83.80000305175781,347.0,83.191162109375
2018-05-23,138.00999450683594,136.97000122070312,137.8000030517578,137.86000061035156,1713634.0,136.8583984375
2018-05-24,87.80000305175781,84.0999984741211,87.80000305175781,84.0999984741211,14.0,83.48898315429688
2018-05-25,138.33700561523438,137.6699981689453,137.7899932861328,138.10000610351562,997321.0,137.09666442871094
2018-05-29,138.17999267578125,137.30999755859375,137.77000427246094,137.69000244140625,915003.0,136.68963623046875
2018-05-30,88.48999786376953,88.48999786376953,88.48999786376953,88.48999786376953,199.0,87.84708404541016
2018-05-31,88.0,88.0,88.0,88.0,2.0,87.36064910888672
2018-06-01,138.25,137.52000427246094,137.8000030517578,138.25,1005385.0,137.2455596923828
2018-06-04,138.60000610351562,137.44000244140625,138.39999389648438,138.08999633789062,704285.0,137.0867156982422
2018-06-05,138.1999969482422,137.3800048828125,138.08999633789062,137.64999389648438,945632.0,136.64991760253906
2018-06-06,138.25,137.67999267578125,137.8000030517578,138.22000122070312,1100802.0,137.21578979492188
2018-06-07,139.0800018310547,138.13999938964844,138.13999938964844,139.05999755859375,1614491.0,138.04966735839844
2018-06-08,139.25,138.4600067138672,139.10000610351562,139.17999267578125,984975.0,138.16879272460938
2018-06-11,139.24000549316406,138.77499389648438,139.10000610351562,138.9499969482422,1686427.0,137.9404754638672
2018-06-12,139.22000122070312,138.33999633789062,138.99000549316406,138.4199981689453,550524.0,137.41432189941406
2018-06-13,138.57000732421875,137.58999633789062,138.44000244140625,137.63999938964844,1574911.0,136.63999938964844
2018-06-14,138.1300048828125,137.2899932861328,137.75,137.8800048828125,1082685.0,136.87826538085938
2018-06-15,137.77000427246094,137.05999755859375,137.6699981689453,137.61000061035156,1535955.0,136.61021423339844
2018-06-18,137.31300354003906,136.86000061035156,137.30999755859375,137.2899932861328,1525618.0,136.29254150390625
2018-06-19,136.96499633789062,134.0500030517578,136.83999633789062,134.60000610351562,2891201.0,133.62208557128906
2018-06-20,135.55999755859375,134.1300048828125,134.60000610351562,134.8800048828125,1531772.0,133.90003967285156
2018-06-21,134.77999877929688,133.9499969482422,134.72000122070312,134.22000122070312,1297776.0,133.24484252929688
2018-06-22,135.0800018310547,134.27000427246094,134.39999389648438,134.47000122070312,2917891.0,133.49302673339844
2018-06-25,134.57000732421875,133.52000427246094,134.02000427246094,133.6699981689453,1734835.0,132.69883728027344
2018-06-26,134.80999755859375,133.66000366210938,133.66000366210938,134.35000610351562,1325357.0,133.37391662597656
2018-06-27,135.49000549316406,134.11000061035156,134.74000549316406,134.24000549316406,946788.0,133.2646942138672
2018-06-28,135.00999450683594,134.16000366210938,134.22999572753906,134.57000732421875,891715.0,133.59231567382812
2018-06-29,135.30999755859375,133.92999267578125,134.60000610351562,134.67999267578125,1512575.0,133.7014923095703
2018-07-02,135.25999450683594,133.89500427246094,134.36000061035156,135.17999267578125,1218038.0,134.19786071777344
2018-07-03,81.8499984741211,81.8499984741211,81.8499984741211,81.8499984741211,10.0,81.25533294677734
2018-07-05,135.5,134.3000030517578,135.5,135.0399932861328,978479.0,134.0588836669922
2018-07-06,135.8699951171875,134.52999877929688,135.0,135.36000061035156,951354.0,134.37655639648438
2018-07-09,136.80999755859375,135.4199981689453,135.64999389648438,136.27999877929688,1214925.0,135.2898712158203
2018-07-10,136.97000122070312,136.25999450683594,136.60000610351562,136.69000244140625,468266.0,135.6968994140625
2018-07-11,136.60000610351562,134.5800018310547,136.47000122070312,134.77999877929688,735546.0,133.80076599121094
2018-07-12,137.08999633789062,135.05999755859375,135.3800048828125,136.94000244140625,1324786.0,135.94508361816406
2018-07-13,137.9499969482422,136.89999389648438,136.89999389648438,137.86000061035156,584057.0,136.8583984375
2018-07-16,138.1699981689453,137.5399932861328,137.75,137.8300018310547,385045.0,136.82861328125
2018-07-17,138.0,137.32000732421875,137.9499969482422,137.32000732421875,823452.0,136.32232666015625
2018-07-18,138.5800018310547,137.3000030517578,137.3699951171875,137.75999450683594,968218.0,136.75912475585938
2018-07-19,137.67999267578125,137.02000427246094,137.47000122070312,137.14999389648438,440840.0,136.15354919433594
2018-07-20,137.08999633789062,136.2899932861328,136.8000030517578,136.39999389648438,879003.0,135.40899658203125
2018-07-23,138.02000427246094,135.52999877929688,136.5,136.22000122070312,1021967.0,135.23031616210938
2018-07-24,138.27000427246094,136.1300048828125,136.5,137.66000366210938,1624106.0,136.65985107421875
2018-07-25,137.8800048828125,136.09500122070312,137.32000732421875,137.3000030517578,1177280.0,136.30247497558594
2018-07-26,138.52000427246094,137.2899932861328,137.50999450683594,138.25,934928.0,137.2455596923828
2018-07-27,139.0800018310547,138.16000366210938,138.16000366210938,138.61000061035156,964764.0,137.6029510498047
2018-07-30,138.3800048828125,137.33999633789062,138.2899932861328,137.4199981689453,1139364.0,136.4215850830078
2018-07-31,139.05999755859375,137.5,137.94000244140625,138.99000549316406,1115569.0,137.98019409179688
2018-08-01,139.22999572753906,138.0500030517578,138.52999877929688,138.1199951171875,1265578.0,137.1165008544922
2018-08-02,137.77000427246094,137.1300048828125,137.5,137.3800048828125,726172.0,136.3818817138672
2018-08-03,137.5,136.66000366210938,137.3800048828125,136.94000244140625,696762.0,135.94508361816406
2018-08-06,137.5,136.3800048828125,136.8300018310547,137.39999389648438,829531.0,136.4017333984375
2018-08-07,138.00999450683594,136.6199951171875,137.55999755859375,137.67999267578125,666217.0,136.67970275878906
2018-08-08,137.89999389648438,137.2100067138672,137.77000427246094,137.39999389648438,412165.0,136.4017333984375
2018-08-09,137.85499572753906,136.7100067138672,137.3699951171875,136.88999938964844,958268.0,135.89544677734375
2018-08-10,136.67999267578125,135.85000610351562,136.67999267578125,136.08999633789062,1258983.0,135.1012420654297
2018-08-13,136.66000366210938,135.47000122070312,136.0,135.75999450683594,1180003.0,134.77365112304688
2018-08-14,136.30999755859375,135.3800048828125,136.0,135.50999450683594,754908.0,134.52545166015625
2018-08-15,135.9199981689453,134.4709930419922,135.25999450683594,135.3800048828125,1649261.0,134.39642333984375
2018-08-16,136.38999938964844,135.72999572753906,135.72999572753906,136.1300048828125,999932.0,135.14097595214844
2018-08-17,137.63900756835938,135.73500061035156,135.8699951171875,137.50999450683594,1061874.0,136.84266662597656
2018-08-20,138.0,137.1199951171875,137.5500030517578,137.6300048828125,628951.0,136.96209716796875
2018-08-21,138.0800018310547,137.3300018310547,137.64999389648438,137.72000122070312,1317794.0,137.05165100097656
2018-08-22,137.6699981689453,136.33099365234375,137.60000610351562,136.41000366210938,670415.0,135.74801635742188
2018-08-23,136.62899780273438,135.86000061035156,136.36000061035156,136.13999938964844,1088721.0,135.4793243408203
2018-08-24,136.53500366210938,136.0500030517578,136.1999969482422,136.1300048828125,706060.0,135.46937561035156
2018-08-27,137.24000549316406,136.52999877929688,136.5500030517578,137.00999450683594,478738.0,136.3450927734375
2018-08-28,137.6199951171875,136.3800048828125,137.2100067138672,136.8300018310547,693395.0,136.1659698486328
2018-08-29,137.16000366210938,136.02000427246094,137.0,136.52999877929688,786924.0,135.867431640625
2018-08-30,136.64999389648438,135.72000122070312,136.4199981689453,136.3699951171875,1166065.0,135.70819091796875
2018-08-31,136.33999633789062,135.47999572753906,136.02999877929688,135.9499969482422,1309237.0,135.2902374267578
2018-09-04,136.19000244140625,135.3000030517578,135.8699951171875,136.0500030517578,1459976.0,135.38975524902344
2018-09-05,137.1199951171875,135.78500366210938,135.83999633789062,136.9600067138672,1010843.0,136.29534912109375
2018-09-06,139.55999755859375,137.17999267578125,137.17999267578125,139.0,2899915.0,138.325439453125
2018-09-07,138.75,137.77999877929688,138.52000427246094,138.25999450683594,1629054.0,137.58901977539062
2018-09-10,139.17999267578125,138.5800018310547,138.5800018310547,138.58999633789062,868618.0,137.91741943359375
2018-09-11,139.55999755859375,138.1999969482422,138.25999450683594,139.24000549316406,1084422.0,138.5642852783203
2018-09-12,139.8000030517578,139.0,139.16000366210938,139.05999755859375,1720253.0,138.38514709472656
2018-09-13,139.66000366210938,138.97000122070312,139.4600067138672,139.66000366210938,1103909.0,138.98223876953125
2018-09-14,141.6999969482422,139.30999755859375,139.52000427246094,141.49000549316406,3387783.0,140.80335998535156
2018-09-17,141.99000549316406,139.27999877929688,141.49000549316406,139.60000610351562,2587408.0,138.9225311279297
2018-09-18,141.27999877929688,138.97000122070312,139.80999755859375,140.8699951171875,909772.0,140.1863555908203
2018-09-19,141.5500030517578,140.67999267578125,140.67999267578125,141.0800018310547,441029.0,140.3953399658203
2018-09-20,141.88999938964844,141.0,141.22000122070312,141.83999633789062,544818.0,141.1516571044922
2018-09-21,142.61000061035156,141.52999877929688,142.1199951171875,141.97999572753906,1705835.0,141.2909698486328
2018-09-24,16.200000762939453,16.18000030517578,16.200000762939453,16.18000030517578,3000.0,16.10148048400879
2018-09-25,16.440000534057617,16.18000030517578,16.440000534057617,16.200000762939453,13100.0,16.121383666992188
