date,open,high,low,close,volume
2/1/2015,62.62,62.96,62.07,62.49,12599991
5/1/2015,62.06,62.28,60.23,60.55,20100577
6/1/2015,60.64,60.75,58.35,58.98,29074111
7/1/2015,59.89,59.89,58.66,59.07,23843244
8/1/2015,59.97,60.90,59.97,60.39,16971056
9/1/2015,60.72,60.79,59.29,59.34,15396195
12/1/2015,59.28,59.40,58.27,58.83,15455234
13/1/2015,59.26,59.70,58.37,58.84,21644739
14/1/2015,56.91,57.00,55.27,56.81,49602310
15/1/2015,55.73,56.61,54.50,54.99,42458146
16/1/2015,54.66,56.00,54.64,55.93,29368910
20/1/2015,56.04,56.39,55.42,55.71,23477689
21/1/2015,55.45,56.42,55.19,55.89,21842362
22/1/2015,56.38,57.73,55.96,57.59,31423538
23/1/2015,57.72,57.87,56.66,56.68,15458254
26/1/2015,56.41,56.99,56.20,56.77,12577658
27/1/2015,56.05,56.61,55.76,56.20,15220526
28/1/2015,56.62,56.68,54.75,54.75,24354354
29/1/2015,55.27,55.89,54.68,55.67,20393264
30/1/2015,54.99,55.50,54.37,54.38,26943713
2/2/2015,54.53,55.65,54.27,55.47,20308885
3/2/2015,55.91,56.78,55.87,56.72,18812501
4/2/2015,56.32,57.07,56.28,56.38,14934076
5/2/2015,56.86,57.04,56.46,56.77,11293901
6/2/2015,57.75,58.73,57.54,57.89,25214001
9/2/2015,57.42,58.10,57.23,57.82,14372365
10/2/2015,58.42,58.71,58.05,58.46,16367266
11/2/2015,58.06,58.66,57.84,58.37,13061925
12/2/2015,58.93,59.71,58.55,59.57,23211327
13/2/2015,59.46,60.22,59.34,59.67,16479114
17/2/2015,59.36,60.14,59.32,60.10,15308763
18/2/2015,59.79,59.83,59.12,59.37,14278117
19/2/2015,59.15,59.48,58.80,59.23,11256543
20/2/2015,58.96,59.89,58.35,59.80,15379042
23/2/2015,59.50,59.53,58.80,59.35,16813999
24/2/2015,60.25,61.25,60.08,60.82,22937701
25/2/2015,60.76,61.27,60.75,61.14,18307912
26/2/2015,61.03,61.70,60.91,61.58,15444802
27/2/2015,61.13,61.92,61.13,61.28,15225935
2/3/2015,61.24,61.83,61.03,61.77,13047328
3/3/2015,61.65,61.99,61.50,61.97,13707655
4/3/2015,61.64,62.17,61.35,62.13,16626413
5/3/2015,62.20,62.23,61.60,62.00,10931262
6/3/2015,62.16,62.87,60.80,60.89,22719177
9/3/2015,60.84,61.63,60.80,61.50,13001473
10/3/2015,60.76,61.01,59.96,59.96,16357724
11/3/2015,60.13,60.65,59.96,60.24,13015567
12/3/2015,60.65,61.45,60.65,61.37,18159558
13/3/2015,61.40,61.86,60.43,61.00,16506155
16/3/2015,61.50,61.92,61.25,61.85,15182859
17/3/2015,61.34,61.66,60.92,61.61,11718327
18/3/2015,61.39,62.05,61.08,61.75,15697854
19/3/2015,61.57,61.65,60.76,61.20,11523785
20/3/2015,61.32,62.10,61.15,61.75,18368347
23/3/2015,61.75,62.08,61.12,61.14,15112872
24/3/2015,60.97,61.24,60.45,60.46,12128693
25/3/2015,60.53,60.64,59.59,59.61,14950859
26/3/2015,59.46,59.79,58.87,59.54,14039559
27/3/2015,59.49,59.78,59.00,59.55,11755819
30/3/2015,60.88,61.46,60.61,60.96,20656523
31/3/2015,60.72,60.94,60.42,60.58,17346667
1/4/2015,60.41,60.57,59.73,59.95,18100587
2/4/2015,60.07,60.70,60.00,60.52,12697771
6/4/2015,59.92,60.75,59.65,60.47,12025243
7/4/2015,61.15,61.50,60.85,60.85,11505503
8/4/2015,61.06,61.56,60.94,61.05,11733950
9/4/2015,61.27,61.58,60.83,61.47,11728495
10/4/2015,61.35,61.78,61.20,61.70,9869670
13/4/2015,61.64,62.27,61.50,62.07,15468702
14/4/2015,62.96,63.61,62.74,63.04,33775406
15/4/2015,63.08,64.48,63.01,64.21,28732225
16/4/2015,64.08,64.27,63.66,63.81,16640454
17/4/2015,63.25,63.40,62.49,62.84,20221236
20/4/2015,63.22,63.52,63.14,63.24,12755309
21/4/2015,63.33,63.60,62.13,62.31,14985119
22/4/2015,62.65,63.15,62.03,62.94,14484658
23/4/2015,62.79,63.21,62.60,62.80,12851257
24/4/2015,62.63,62.84,62.34,62.60,9597525
27/4/2015,62.70,63.15,62.31,62.34,11146409
28/4/2015,62.49,62.78,61.77,62.76,12307828
29/4/2015,62.56,63.89,62.46,63.60,17601215
30/4/2015,63.58,63.88,62.92,63.26,16840865
1/5/2015,63.70,63.87,63.33,63.61,11640805
4/5/2015,63.68,64.87,63.64,64.72,14972462
5/5/2015,64.51,65.32,64.29,64.40,17692369
6/5/2015,64.53,65.07,63.42,63.92,18087852
7/5/2015,63.67,64.60,63.25,64.50,15039936
8/5/2015,64.97,65.65,64.60,65.49,16802611
11/5/2015,65.26,65.64,65.08,65.45,13799675
12/5/2015,65.31,65.54,64.76,65.36,12762234
13/5/2015,65.42,65.63,65.06,65.52,11874274
14/5/2015,65.83,66.18,65.71,66.05,11855518
15/5/2015,66.13,66.16,65.44,65.88,11152125
18/5/2015,65.80,66.54,65.80,66.42,10510893
19/5/2015,66.77,67.19,66.57,67.01,14282994
20/5/2015,66.95,67.03,66.40,66.48,12446012
21/5/2015,66.14,66.68,66.01,66.65,12934474
22/5/2015,66.63,66.83,66.32,66.47,9296939
26/5/2015,66.20,66.29,65.31,65.73,15571327
27/5/2015,65.95,66.65,65.82,66.47,10963652
28/5/2015,66.36,66.40,65.74,66.20,11797444
29/5/2015,66.18,66.22,65.36,65.78,14310723
1/6/2015,65.99,66.66,65.97,66.08,11899261
2/6/2015,65.83,66.39,65.58,66.02,12784152
3/6/2015,66.43,67.13,66.27,66.70,12927263
4/6/2015,66.31,67.05,66.01,66.33,13863283
5/6/2015,67.37,67.84,67.01,67.42,20801141
8/6/2015,67.46,67.55,66.81,66.89,14558660
9/6/2015,66.95,67.27,66.47,67.18,13263493
10/6/2015,67.59,68.50,67.47,68.26,17478898
11/6/2015,68.36,68.68,68.15,68.52,13739872
12/6/2015,68.31,68.54,67.87,68.25,11804741
15/6/2015,67.58,68.21,67.30,67.99,14082323
16/6/2015,67.77,68.52,67.62,68.37,11692849
17/6/2015,68.41,68.68,68.04,68.14,14521889
18/6/2015,68.35,68.82,67.90,68.78,16759603
19/6/2015,68.46,68.67,67.92,68.08,21606383
22/6/2015,68.87,69.29,68.75,68.96,14306669
23/6/2015,69.35,69.82,69.19,69.75,15736884
24/6/2015,69.51,69.77,68.91,69.02,16995033
25/6/2015,69.32,69.48,68.64,68.65,13314291
26/6/2015,68.94,69.29,68.76,68.95,14489159
29/6/2015,67.68,68.26,67.16,67.20,19934417
30/6/2015,67.89,68.11,67.16,67.76,20677358
1/7/2015,68.12,68.39,67.78,68.07,13964423
2/7/2015,67.95,68.13,67.18,67.52,12822941
6/7/2015,66.88,67.46,66.54,67.33,13527098
7/7/2015,67.09,67.22,65.30,66.80,22421483
8/7/2015,66.00,66.16,65.20,65.43,17707242
9/7/2015,66.49,66.70,65.99,66.11,14984705
10/7/2015,67.22,67.40,66.82,67.05,12356059
13/7/2015,67.89,68.14,67.68,68.09,16175638
14/7/2015,67.98,69.10,67.76,69.04,20185118
15/7/2015,69.23,69.43,68.85,69.19,16891606
16/7/2015,69.63,69.95,69.41,69.56,18035652
17/7/2015,69.35,69.49,68.92,69.21,14040686
20/7/2015,69.50,69.77,69.18,69.26,11512894
21/7/2015,69.16,69.54,68.87,69.10,11659915
22/7/2015,69.28,70.29,69.20,70.08,15493019
23/7/2015,70.19,70.61,69.46,69.64,14331837
24/7/2015,69.44,69.56,68.68,68.91,12413896
27/7/2015,68.15,68.22,67.57,68.01,16801563
28/7/2015,68.55,68.60,67.77,68.05,14932360
29/7/2015,68.32,69.10,68.16,68.94,13059190
30/7/2015,68.93,69.45,68.54,69.04,10197182
31/7/2015,69.01,69.04,68.40,68.53,11911818
3/8/2015,68.59,68.84,68.00,68.53,9980587
4/8/2015,68.47,68.95,68.31,68.46,10963966
5/8/2015,69.05,69.42,68.56,68.73,11302860
6/8/2015,68.75,68.94,68.00,68.25,10803363
7/8/2015,68.33,68.74,67.55,68.05,11453310
10/8/2015,68.22,69.00,68.22,68.89,12661440
11/8/2015,68.23,68.40,67.85,68.23,14800333
12/8/2015,67.41,67.55,66.07,67.24,21150053
13/8/2015,67.25,67.80,66.97,67.55,11930623
14/8/2015,67.42,67.91,67.40,67.89,11248813
17/8/2015,67.62,68.24,67.40,68.07,10326540
18/8/2015,67.98,68.36,67.84,68.21,10617481
19/8/2015,67.93,68.31,67.36,67.60,15198203
20/8/2015,66.81,67.04,65.94,65.94,20858730
21/8/2015,65.09,65.44,63.57,63.60,28030954
24/8/2015,59.29,62.92,50.07,60.25,36031073
25/8/2015,63.10,63.32,59.73,59.91,31605022
26/8/2015,61.80,62.98,60.54,62.91,33370812
27/8/2015,63.98,64.73,63.14,64.48,28854171
28/8/2015,64.29,64.46,63.60,64.13,16581709
31/8/2015,63.61,64.35,63.47,64.10,14124089
1/9/2015,62.85,62.85,60.99,61.45,23584748
2/9/2015,62.62,62.91,61.54,62.57,17640262
3/9/2015,62.88,63.66,62.45,62.68,16944771
4/9/2015,61.80,61.92,60.75,61.50,20105957
8/9/2015,62.77,63.20,62.33,63.16,13290404
9/9/2015,63.94,64.34,62.00,62.18,13764967
10/9/2015,61.86,63.00,61.45,62.66,15685272
11/9/2015,62.38,62.66,61.99,62.56,12722369
14/9/2015,62.64,62.68,62.12,62.38,10177079
15/9/2015,62.76,63.89,62.51,63.58,13951529
16/9/2015,63.89,64.29,63.21,64.14,12226599
17/9/2015,64.14,64.64,62.39,62.65,20842253
18/9/2015,61.83,61.83,60.78,60.94,30889875
21/9/2015,61.52,61.91,61.08,61.45,13122993
22/9/2015,60.60,61.08,60.42,60.91,14662839
23/9/2015,60.80,61.15,60.32,60.64,11683827
24/9/2015,60.01,60.38,59.46,60.22,17002374
25/9/2015,61.27,61.86,60.87,61.47,18325631
28/9/2015,60.92,61.01,59.69,59.98,16872689
29/9/2015,59.98,60.13,58.73,59.84,19261119
30/9/2015,60.70,61.00,60.11,60.97,18688537
1/10/2015,61.12,61.87,60.54,61.42,16780949
2/10/2015,59.59,60.86,58.53,60.81,20386849
5/10/2015,61.24,62.24,61.22,62.02,13405854
6/10/2015,62.11,62.36,61.62,62.05,12037923
7/10/2015,62.55,63.03,61.76,62.13,12784772
8/10/2015,61.85,62.25,61.43,62.13,13899433
9/10/2015,62.39,62.54,61.58,61.93,12036622
12/10/2015,61.84,62.01,61.40,61.72,10824903
13/10/2015,61.39,62.16,61.31,61.55,15182083
14/10/2015,60.76,60.97,59.54,59.99,28937454
15/10/2015,60.47,61.96,60.10,61.89,18095043
16/10/2015,62.43,62.65,62.09,62.43,17434885
19/10/2015,62.00,62.76,61.91,62.22,14479153
20/10/2015,62.36,62.82,62.08,62.52,11545128
21/10/2015,62.88,62.96,62.05,62.06,12113422
22/10/2015,62.42,63.58,62.42,63.19,15269206
23/10/2015,63.63,64.18,63.50,63.87,16944141
26/10/2015,63.84,63.99,63.41,63.90,13858411
27/10/2015,63.53,63.86,63.31,63.64,8775339
28/10/2015,63.70,65.74,63.69,65.50,17924895
29/10/2015,65.26,65.83,64.88,65.21,12690848
30/10/2015,65.30,65.34,64.13,64.25,15642649
2/11/2015,64.45,65.75,64.39,65.54,15225097
3/11/2015,65.29,66.10,65.17,65.78,11499353
4/11/2015,66.01,66.15,65.63,65.85,11382412
5/11/2015,65.79,66.67,65.75,66.44,12561702
6/11/2015,68.37,69.03,68.10,68.46,23179728
9/11/2015,68.70,68.72,67.08,67.39,17120033
10/11/2015,67.19,67.85,66.93,67.68,13093668
11/11/2015,68.10,68.17,67.25,67.35,8494787
12/11/2015,66.86,66.90,65.95,66.00,13272016
13/11/2015,65.84,66.17,65.23,65.56,11682962
16/11/2015,65.46,66.58,65.17,66.51,11031402
17/11/2015,66.67,66.74,65.89,66.13,12320306
18/11/2015,66.48,67.55,66.37,67.45,12727534
19/11/2015,67.58,67.82,67.04,67.66,12718778
20/11/2015,67.99,68.11,67.38,67.54,11194673
23/11/2015,67.31,67.58,66.78,66.88,11335340
24/11/2015,66.17,67.14,66.04,66.78,10852532
25/11/2015,66.93,67.12,66.55,66.86,7772026
27/11/2015,67.00,67.33,66.64,67.17,4052853
30/11/2015,67.28,67.52,66.68,66.68,15147536
1/12/2015,67.34,67.83,66.99,67.61,12708809
2/12/2015,67.83,67.88,66.48,66.66,13440883
3/12/2015,66.83,67.03,65.58,65.80,14626881
4/12/2015,66.10,68.00,66.03,67.89,17786043
7/12/2015,67.66,67.75,66.40,67.00,11686033
8/12/2015,66.25,66.96,65.70,65.96,13084484
9/12/2015,65.61,66.58,65.04,65.46,16770188
10/12/2015,65.54,66.50,65.08,65.61,12838986
11/12/2015,64.80,65.16,63.51,64.07,17889293
14/12/2015,64.23,64.76,63.60,64.27,17504146
15/12/2015,65.07,66.65,65.07,66.10,18126588
16/12/2015,66.91,67.74,65.91,67.53,21720024
17/12/2015,67.90,68.00,66.08,66.28,18122090
18/12/2015,65.97,65.97,64.40,64.40,23819643
21/12/2015,65.02,65.56,64.83,65.54,18869297
22/12/2015,65.92,66.00,64.98,65.68,12149529
23/12/2015,66.12,66.85,66.05,66.73,12524453
24/12/2015,66.62,66.89,66.32,66.60,4468242
28/12/2015,66.29,66.45,65.71,66.38,6610609
29/12/2015,66.84,67.30,66.74,67.07,9820830
30/12/2015,67.04,67.05,66.45,66.59,7190650
31/12/2015,66.19,66.78,66.00,66.03,14654329
4/1/2016,63.95,64.06,63.01,63.62,25271341
5/1/2016,63.70,64.13,63.04,63.73,16566703
6/1/2016,62.72,63.12,62.34,62.81,22961532
7/1/2016,61.46,62.00,60.08,60.27,27630867
8/1/2016,61.13,61.27,58.85,58.92,22373287
11/1/2016,58.83,59.22,58.04,58.83,20925529
12/1/2016,59.45,59.56,58.10,58.96,22971612
13/1/2016,59.46,59.68,56.91,57.34,28563254
14/1/2016,58.16,59.38,57.29,58.20,31234155
15/1/2016,56.45,57.57,56.22,57.04,37595606
19/1/2016,57.73,57.97,56.51,57.01,22776517
20/1/2016,55.63,56.18,54.66,55.51,34611020
21/1/2016,55.74,56.52,55.06,55.25,31244542
22/1/2016,56.44,57.16,56.30,56.95,22453115
25/1/2016,56.48,56.85,55.60,55.66,20892401
26/1/2016,55.85,57.15,55.81,57.08,17519535
27/1/2016,57.08,58.27,56.56,57.04,20499582
28/1/2016,57.52,57.97,56.63,57.28,15487278
29/1/2016,57.83,59.54,57.51,59.50,26727855
1/2/2016,59.16,59.65,58.44,58.86,16761416
2/2/2016,57.88,57.98,56.75,57.03,22269412
3/2/2016,57.37,57.80,55.02,57.41,31521731
4/2/2016,57.06,58.52,57.06,58.40,21570101
5/2/2016,58.58,59.14,57.42,57.75,21897326
8/2/2016,56.69,56.92,55.54,56.54,28229438
9/2/2016,55.29,56.69,55.13,56.20,26251534
10/2/2016,56.57,57.41,55.47,55.52,22360482
11/2/2016,53.90,53.91,52.50,53.07,43976046
12/2/2016,55.65,57.57,55.17,57.49,36905293
16/2/2016,58.23,58.60,57.64,58.35,23537318
17/2/2016,58.85,59.25,58.39,58.77,21185566
18/2/2016,58.84,58.86,57.25,57.81,16937282
19/2/2016,57.50,58.17,57.08,57.82,15595530
22/2/2016,58.51,58.88,58.42,58.57,14867122
23/2/2016,57.90,58.09,55.96,56.12,31533968
24/2/2016,55.20,56.21,54.32,56.14,25526826
25/2/2016,56.13,57.03,56.04,57.01,14453901
26/2/2016,57.64,58.11,57.14,57.54,20867827
29/2/2016,57.41,57.60,56.29,56.30,19504736
1/3/2016,56.76,59.20,56.67,59.20,23505176
2/3/2016,59.20,59.90,58.96,59.76,20922700
3/3/2016,59.58,59.96,59.10,59.96,15768403
4/3/2016,60.10,60.55,59.53,60.05,18420483
7/3/2016,59.54,60.05,59.32,59.94,12820229
8/3/2016,59.21,59.50,58.68,58.78,14050324
9/3/2016,59.15,59.54,58.68,59.12,13222794
10/3/2016,59.59,59.67,57.81,58.61,21108547
11/3/2016,59.39,59.51,58.65,59.34,21005331
14/3/2016,59.15,59.31,58.60,59.12,13412516
15/3/2016,58.54,59.21,58.43,59.20,10910468
16/3/2016,58.98,59.75,58.47,58.92,17039145
