date,open,high,low,close,volume
17/3/2016,58.77,59.13,57.99,58.75,19190218
18/3/2016,60.05,60.97,59.66,60.48,29494852
21/3/2016,60.22,60.82,59.96,60.46,12659604
22/3/2016,59.99,60.58,59.62,60.24,12012152
23/3/2016,60.34,60.51,59.86,59.94,11580873
24/3/2016,59.30,59.51,58.87,59.48,12887007
28/3/2016,59.53,59.75,59.18,59.40,11158977
29/3/2016,59.33,59.33,58.53,59.03,15855168
30/3/2016,59.46,60.23,59.38,59.71,13269003
31/3/2016,59.45,59.93,59.11,59.22,14780568
1/4/2016,59.02,60.06,58.56,59.87,15405515
4/4/2016,59.44,59.56,58.96,59.20,12277467
5/4/2016,58.59,58.83,58.21,58.36,12870771
6/4/2016,58.18,58.88,57.95,58.81,12156589
7/4/2016,58.26,58.43,57.06,57.32,19087683
8/4/2016,57.71,58.58,57.69,57.74,13535569
11/4/2016,57.91,58.88,57.91,58.20,17580857
12/4/2016,58.34,59.39,58.20,59.28,17651526
13/4/2016,60.48,62.16,60.38,61.79,37244076
14/4/2016,61.69,62.90,61.60,62.59,24234623
15/4/2016,62.88,62.90,61.45,61.87,19257257
18/4/2016,61.64,62.58,61.53,62.27,13805437
19/4/2016,62.55,63.48,62.55,63.32,18993076
20/4/2016,63.48,64.31,63.14,64.24,14579548
21/4/2016,64.26,64.66,63.34,63.60,15314757
22/4/2016,63.64,64.38,63.64,63.97,11970762
25/4/2016,63.60,63.95,63.14,63.60,10681635
26/4/2016,63.81,64.07,63.33,63.93,12030279
27/4/2016,63.86,64.64,63.60,64.11,14850477
28/4/2016,63.64,64.42,63.35,63.60,12841555
29/4/2016,63.09,63.61,62.70,63.20,16297433
2/5/2016,63.69,64.00,63.14,63.79,10228650
3/5/2016,62.90,62.91,61.80,62.56,18993276
4/5/2016,61.75,62.26,61.27,61.57,16955039
5/5/2016,61.60,62.00,61.06,61.24,14029562
6/5/2016,60.70,61.68,60.59,61.60,11047364
9/5/2016,61.37,61.89,61.05,61.21,11192527
10/5/2016,61.55,62.26,61.35,62.04,11884732
11/5/2016,61.97,62.60,61.81,61.81,11201777
12/5/2016,62.27,62.56,61.37,61.77,10996165
13/5/2016,61.70,62.40,61.02,61.20,14397207
16/5/2016,61.21,61.98,61.00,61.66,10943684
17/5/2016,61.43,62.16,61.15,61.66,12164730
18/5/2016,61.70,64.17,61.69,64.04,24008793
19/5/2016,63.53,64.22,62.90,63.39,15882976
20/5/2016,63.86,64.19,63.37,63.51,11755544
23/5/2016,63.45,63.87,63.16,63.46,9328181
24/5/2016,63.94,64.77,63.81,64.54,13816086
25/5/2016,64.94,66.20,64.92,65.52,18921428
26/5/2016,65.57,65.58,64.91,65.03,9418636
27/5/2016,65.21,65.46,65.05,65.43,10112767
31/5/2016,65.73,65.82,64.96,65.27,15139407
1/6/2016,64.76,65.92,64.26,65.69,14031018
2/6/2016,65.52,65.81,65.16,65.81,10637550
3/6/2016,64.25,64.86,63.55,64.64,20261681
6/6/2016,64.64,65.76,64.60,65.28,13193497
7/6/2016,65.45,65.74,65.04,65.06,9924106
8/6/2016,64.93,65.48,64.92,65.25,9428013
9/6/2016,64.79,64.90,64.27,64.75,10817761
10/6/2016,63.93,64.07,63.58,63.84,16678358
13/6/2016,63.48,64.34,63.26,63.27,14382759
14/6/2016,62.68,63.47,61.68,62.08,19509322
15/6/2016,62.41,62.98,61.91,61.97,16982140
16/6/2016,61.45,62.30,60.90,62.22,16791228
17/6/2016,62.30,62.71,61.93,62.28,15751497
20/6/2016,63.45,63.85,62.34,62.37,12213239
21/6/2016,62.73,63.00,62.14,62.95,11611632
22/6/2016,62.95,63.71,62.68,62.71,12643492
23/6/2016,63.70,64.15,63.53,64.05,16583609
24/6/2016,60.48,61.70,59.34,59.60,44108712
27/6/2016,58.71,58.75,57.05,57.61,37925291
28/6/2016,59.19,59.55,58.26,59.52,29088741
29/6/2016,60.36,61.21,60.00,61.20,21483012
30/6/2016,61.63,62.19,61.02,62.14,21343616
1/7/2016,61.52,62.01,61.16,61.26,14217796
5/7/2016,60.45,60.60,59.10,59.55,23357694
6/7/2016,59.01,60.29,58.76,60.19,20429800
7/7/2016,60.52,61.14,60.16,60.58,13771417
8/7/2016,61.33,62.17,61.33,61.83,16998814
11/7/2016,62.42,62.95,62.14,62.27,13151438
12/7/2016,63.03,63.56,62.89,63.20,16588124
13/7/2016,63.08,63.43,62.64,63.16,18526932
14/7/2016,64.74,64.98,64.05,64.12,28985935
15/7/2016,64.75,64.80,63.61,64.18,17607090
18/7/2016,64.13,64.40,63.90,63.96,10824364
19/7/2016,63.61,64.10,63.46,63.86,9737390
20/7/2016,64.11,64.23,63.71,63.93,10411068
21/7/2016,64.00,64.18,63.63,63.69,9952750
22/7/2016,63.90,64.09,63.60,64.04,8195688
25/7/2016,63.98,64.17,63.68,63.87,8168252
26/7/2016,63.98,64.26,63.71,64.13,8067766
27/7/2016,64.08,64.68,64.06,64.33,11806756
28/7/2016,64.00,64.19,63.72,64.10,10013424
29/7/2016,63.80,64.29,63.75,63.97,13210412
1/8/2016,64.15,64.31,63.61,63.80,11422601
2/8/2016,63.59,64.01,63.38,63.65,13550022
3/8/2016,63.69,64.67,63.65,64.66,13122345
4/8/2016,64.49,64.82,64.27,64.56,9873007
5/8/2016,65.14,66.37,65.07,66.30,20752730
8/8/2016,66.07,66.48,65.84,66.10,11359174
9/8/2016,66.18,66.28,65.69,65.87,10096971
10/8/2016,65.92,66.07,65.16,65.28,11556086
11/8/2016,65.27,65.69,65.02,65.46,9604549
12/8/2016,64.97,65.35,64.86,65.32,7685383
15/8/2016,65.56,65.83,65.46,65.72,8371557
16/8/2016,65.36,65.96,65.24,65.71,10128856
17/8/2016,65.80,65.98,65.54,65.89,11868065
18/8/2016,65.62,65.99,65.53,65.95,9313621
19/8/2016,65.72,65.91,65.22,65.86,9084877
22/8/2016,65.75,65.88,65.41,65.80,9055631
23/8/2016,66.07,66.34,65.76,65.77,8949607
24/8/2016,65.99,66.23,65.77,65.95,10167204
25/8/2016,65.91,66.14,65.79,66.07,9978651
26/8/2016,66.33,66.88,65.84,66.22,14038597
29/8/2016,66.49,67.10,66.46,66.95,14583145
30/8/2016,66.96,67.60,66.95,67.50,13791151
31/8/2016,67.46,67.77,66.86,67.50,14952329
1/9/2016,67.64,67.72,66.65,67.21,12226517
2/9/2016,67.40,67.58,66.98,67.49,13720662
6/9/2016,67.50,67.55,66.71,67.44,16649371
7/9/2016,67.16,67.59,66.96,67.16,10070407
8/9/2016,67.22,67.68,67.00,67.25,12252961
9/9/2016,67.03,67.43,66.64,66.65,19686877
12/9/2016,66.14,67.30,65.76,67.06,16452983
13/9/2016,66.11,66.86,65.82,66.53,18876069
14/9/2016,66.27,67.24,66.21,66.40,12648595
15/9/2016,66.29,66.93,66.09,66.64,12639749
16/9/2016,66.09,66.26,65.44,65.82,25161488
19/9/2016,66.15,66.64,65.85,66.19,13466874
20/9/2016,66.75,66.85,66.24,66.46,10092157
21/9/2016,66.84,67.13,66.31,66.84,14116774
22/9/2016,66.99,67.42,66.84,67.39,12781744
23/9/2016,67.39,67.90,67.18,67.25,13967357
26/9/2016,66.60,66.80,65.54,65.78,16408130
27/9/2016,65.41,66.40,65.11,66.36,13711386
28/9/2016,66.58,66.77,65.99,66.71,11278036
29/9/2016,66.70,67.21,65.35,65.65,18727192
30/9/2016,66.08,67.06,66.08,66.59,21680093
3/10/2016,66.35,66.92,66.26,66.51,14901651
4/10/2016,66.21,67.18,66.10,66.60,17226890
5/10/2016,66.89,68.07,66.80,67.69,16279971
6/10/2016,67.73,67.97,67.05,67.87,17484978
7/10/2016,67.79,68.18,67.40,68.11,18497019
10/10/2016,68.34,69.06,68.23,68.64,13027466
11/10/2016,68.50,68.82,67.93,68.31,15657104
12/10/2016,68.26,68.59,68.05,68.13,11899831
13/10/2016,67.46,67.87,66.82,67.74,17890046
14/10/2016,68.80,69.03,67.30,67.52,24163776
17/10/2016,67.42,67.79,66.74,67.17,14963411
18/10/2016,67.85,68.21,67.54,67.70,11870286
19/10/2016,67.81,68.50,67.81,68.35,12705774
20/10/2016,68.08,68.68,67.94,68.26,14122005
21/10/2016,67.81,68.53,67.70,68.49,12175674
24/10/2016,68.97,69.05,68.50,68.87,10197123
25/10/2016,68.88,68.93,68.38,68.80,9945050
26/10/2016,68.37,69.25,68.37,69.13,9801266
27/10/2016,69.49,69.77,69.10,69.23,14210699
28/10/2016,69.53,69.55,68.46,69.11,12766498
31/10/2016,69.43,69.58,69.23,69.26,14336299
1/11/2016,69.48,69.78,68.33,68.97,15564491
2/11/2016,68.65,68.85,68.01,68.68,12449788
3/11/2016,68.86,69.19,68.22,68.38,10369670
4/11/2016,68.49,68.56,67.64,67.76,13571306
7/11/2016,69.08,69.97,69.00,69.88,16515137
8/11/2016,69.70,70.54,69.24,70.03,17531748
9/11/2016,71.46,74.15,71.32,73.25,50948378
10/11/2016,74.22,77.25,74.22,76.65,56192320
11/11/2016,76.30,76.72,75.77,76.69,27574323
14/11/2016,77.25,80.44,77.25,79.51,46130653
15/11/2016,78.37,79.41,77.78,79.36,28126307
16/11/2016,78.22,78.35,76.88,77.40,26054926
17/11/2016,77.93,78.46,77.60,78.02,19226190
18/11/2016,77.96,78.42,77.55,77.71,19769965
21/11/2016,78.00,78.17,77.29,78.05,11983529
22/11/2016,78.34,78.56,77.76,78.53,14410100
23/11/2016,78.87,79.24,77.89,78.86,13401387
25/11/2016,79.10,79.45,78.47,78.83,6185719
28/11/2016,78.18,78.87,78.02,78.32,13007242
29/11/2016,78.39,79.16,78.39,78.92,14144062
30/11/2016,79.92,80.53,79.70,80.17,25351899
1/12/2016,80.65,82.28,80.65,81.79,23823632
2/12/2016,81.80,81.83,80.90,81.60,16931504
5/12/2016,82.30,83.29,82.29,83.26,18529840
6/12/2016,83.60,83.81,82.43,83.69,16130043
7/12/2016,83.55,84.09,82.85,84.07,18996905
8/12/2016,84.23,85.50,83.94,85.12,20844853
9/12/2016,85.02,85.50,84.14,85.49,14567202
12/12/2016,85.36,85.79,84.29,84.73,14511332
13/12/2016,84.98,85.67,83.82,84.76,16669046
14/12/2016,83.88,86.12,83.76,84.73,22622633
15/12/2016,85.40,86.49,84.90,86.00,19438924
16/12/2016,86.29,86.29,84.89,84.94,23008520
19/12/2016,84.80,85.44,84.19,85.43,21685098
20/12/2016,85.79,86.54,85.54,86.53,14587310
21/12/2016,86.43,86.81,86.03,86.75,11400484
22/12/2016,86.44,87.17,86.21,86.89,13924219
23/12/2016,87.00,87.15,86.40,87.05,10759433
27/12/2016,87.05,87.16,86.75,87.13,6946360
28/12/2016,87.16,87.39,86.35,86.50,9455586
29/12/2016,86.58,86.67,85.04,85.89,14689042
30/12/2016,86.10,86.42,85.66,86.29,13617776
3/1/2017,87.34,87.76,85.98,87.23,20550714
4/1/2017,86.96,87.18,86.40,86.91,15266596
5/1/2017,86.81,87.11,85.26,86.11,14300816
6/1/2017,86.39,86.62,85.94,86.12,12893298
9/1/2017,85.73,86.77,85.52,86.18,12806609
10/1/2017,86.07,86.90,85.72,86.43,13989033
11/1/2017,86.43,87.08,85.91,87.08,14713067
12/1/2017,86.76,87.27,86.02,86.24,21337435
13/1/2017,87.11,88.17,86.10,86.70,28295985
17/1/2017,84.93,85.22,83.28,83.55,30024625
18/1/2017,83.63,84.23,83.03,83.94,21270134
19/1/2017,84.06,84.67,83.12,83.30,16555554
20/1/2017,83.43,83.83,83.28,83.67,18436790
23/1/2017,83.30,84.00,83.20,83.71,12179161
24/1/2017,83.92,85.00,83.56,84.72,15175319
25/1/2017,85.84,86.17,85.17,86.03,17550952
26/1/2017,85.95,86.95,85.95,86.75,15962835
27/1/2017,86.66,86.98,86.27,86.93,12535420
30/1/2017,86.19,86.50,85.32,86.03,13661859
31/1/2017,85.60,86.15,84.09,84.63,15655126
1/2/2017,85.54,86.10,84.68,84.95,15430940
2/2/2017,84.34,84.91,84.16,84.59,11081359
3/2/2017,86.19,87.31,85.86,87.18,17885244
6/2/2017,86.79,87.45,86.61,86.77,11828416
7/2/2017,87.14,87.40,86.48,86.72,9392832
8/2/2017,86.18,86.31,85.37,85.96,13970870
9/2/2017,86.42,87.33,86.13,87.20,13749123
10/2/2017,87.48,87.48,86.89,87.00,10992466
13/2/2017,87.44,88.74,87.43,88.15,18739103
14/2/2017,88.30,89.70,88.11,89.56,17932086
15/2/2017,90.08,90.87,89.35,90.59,17381807
16/2/2017,90.40,91.04,89.77,90.53,17672724
17/2/2017,89.82,90.46,89.69,90.23,15776589
21/2/2017,90.51,91.15,90.46,91.01,14068315
22/2/2017,90.52,91.30,90.42,91.06,11838980
23/2/2017,91.18,91.34,90.52,91.13,11066952
24/2/2017,90.18,90.54,89.73,90.33,15062298
27/2/2017,90.32,90.72,90.02,90.43,12360988
28/2/2017,89.84,90.82,89.58,90.62,15183542
1/3/2017,92.79,93.98,92.61,93.60,24451380
2/3/2017,93.87,93.92,92.03,92.14,16862487
3/3/2017,92.23,93.11,92.19,92.80,12861607
6/3/2017,92.25,92.32,91.10,91.92,15059178
7/3/2017,91.64,92.09,91.21,91.41,11156845
8/3/2017,92.68,92.85,91.10,91.21,17378401
9/3/2017,91.60,92.14,91.15,91.57,13726237
10/3/2017,91.95,92.00,90.53,91.28,13729948
13/3/2017,91.31,91.78,90.93,91.36,10004297
14/3/2017,91.02,91.65,90.76,91.51,10237702
15/3/2017,91.80,92.55,91.13,91.73,16601394
16/3/2017,92.03,92.81,91.57,91.64,14492039
17/3/2017,91.83,92.04,90.65,90.68,21734743
20/3/2017,90.27,91.17,89.79,90.03,14623597
21/3/2017,90.36,90.64,87.06,87.39,33089241
22/3/2017,86.89,88.07,86.01,87.53,21741025
23/3/2017,87.21,88.50,87.09,87.39,16090092
24/3/2017,87.79,88.09,86.77,87.29,16093237
27/3/2017,85.53,87.40,85.23,87.24,16689294
28/3/2017,87.02,89.02,86.98,88.60,16264403
29/3/2017,88.60,88.82,88.08,88.27,10207578
30/3/2017,88.20,89.46,88.12,89.03,11630996
31/3/2017,88.71,88.74,87.75,87.84,16987605
3/4/2017,87.99,88.17,86.60,87.52,19831778
4/4/2017,86.89,87.67,86.72,87.31,14280832
5/4/2017,88.42,88.54,86.13,86.19,17635486
7/4/2017,85.93,86.81,85.71,86.18,13097108
10/4/2017,86.08,86.69,85.40,85.88,15081616
11/4/2017,85.54,85.79,84.80,85.73,14690492
12/4/2017,85.93,85.95,85.03,85.40,14730636
13/4/2017,85.50,86.99,84.40,84.40,30529763
17/4/2017,84.44,86.08,84.37,85.86,19071650
18/4/2017,85.36,85.63,84.74,85.16,14127049
19/4/2017,85.50,85.92,84.36,84.46,17588506
20/4/2017,84.98,85.78,84.55,85.55,15635808
21/4/2017,85.50,85.68,84.51,84.52,19820592
24/4/2017,86.55,88.05,86.42,87.50,25468285
25/4/2017,88.55,89.13,88.26,88.26,18253752
26/4/2017,88.35,89.05,88.14,88.43,12832154
27/4/2017,88.37,88.37,87.01,87.61,13329025
28/4/2017,87.60,87.85,86.95,87.00,10755629
1/5/2017,87.36,87.74,86.56,87.06,15712266
2/5/2017,86.71,86.88,86.02,86.50,14414164
3/5/2017,86.06,87.10,86.02,87.00,11540536
4/5/2017,87.69,87.73,86.57,87.10,11540103
5/5/2017,87.25,87.34,86.42,87.00,9436036
8/5/2017,87.04,87.32,86.65,87.10,8162209
9/5/2017,87.26,87.84,86.50,86.75,10273937
10/5/2017,86.53,87.48,86.47,87.43,8334867
11/5/2017,87.09,87.48,86.35,87.16,10907382
12/5/2017,86.68,87.05,86.34,86.92,8738802
15/5/2017,87.10,87.49,86.86,87.34,8835631
16/5/2017,87.36,88.09,87.34,87.61,9794968
17/5/2017,86.11,86.39,83.97,84.27,24679728
18/5/2017,84.07,84.80,83.36,83.96,23350068
19/5/2017,84.21,85.34,84.15,84.78,13412878
22/5/2017,85.18,85.29,84.21,84.70,11635998
23/5/2017,84.75,86.07,84.51,85.76,11753016
24/5/2017,85.88,85.97,85.24,85.71,9923251
2/6/2017,82.29,82.99,81.98,82.64,14998489
5/6/2017,82.64,83.51,82.58,82.79,9080165
6/6/2017,82.29,83.22,82.13,82.96,12196816
7/6/2017,83.31,84.11,83.10,83.91,13711071
8/6/2017,83.91,85.73,83.89,84.95,17950964
9/6/2017,85.51,87.05,85.39,86.96,18767497
