,Closing Price,Open Price,High price,Low Price
462,20145.4297,20258.4492,20352.8008,20130.7793
463,19715.1992,19832.0293,19832.0293,19593.5
464,19944.9395,19768.8008,20013.3301,19672.3906
465,19578.9805,19552.1602,19785.8594,19546.2207
466,19545.8301,19694.4707,19747.1602,19276.4609
467,19667.7598,19470.2793,19757.4395,19470.2793
468,18985.5,19317.2402,19328.3594,18974.5195
469,19196.4492,19177.3398,19242.0605,19047.6992
470,19431.3691,19015.8906,19555.7793,18971.5195
471,19766.71,19816.39,19910.06,19710.86
472,19765.1895,19705.5293,19823.9902,19629.8301
473,19496.9492,19600.5703,19805.5996,19463.3496
474,19471.8008,19651.5508,19656.2207,19372.1309
475,19786.7109,19822.8906,19859.8008,19744.3203
476,19780.0703,19765.25,19841.6797,19658.6602
477,19378.1504,19211.6699,19389.9102,19211.6699
478,19487.4805,19459.7402,19510.0898,19333.0996
479,19621.2402,19488.1992,19792.2793,19383.8906
480,19632.6992,19517.6094,19729.1504,19517.6094
481,19872.3809,19995.6406,19995.6406,19834.2305
482,20051.9102,20102.5508,20102.5508,20024.0391
483,20062.1504,19998.5293,20142.0996,19970.9102
484,20138.4004,20201.8105,20201.8105,20078.5898
485,20286.7109,20199.2207,20315.4199,20138.3496
486,20912.1797,20571.4004,20938.3301,20571.4004
487,20819.0801,20861.4707,20957.0898,20796.3809
488,20856.6094,20718.6602,20866.8809,20689.1504
489,20733.4902,20797.4395,20901.1504,20710.1504
490,20690.7891,20615.9199,20763.3203,20563.9297
491,20726.6797,20718.0801,20862.3809,20687.2695
492,20248.9004,20727.4492,20738.1504,20190.8809
493,20128.9902,19985.7207,20143.1602,19971.2695
494,19905.3203,20059.5605,20161.9902,19803.2207
495,19842.1992,19809.0605,19913.4004,19793.4707
496,20084.1191,19777.8301,20084.1191,19777.8301
497,19857.0703,19948.1504,19948.1504,19800.2305
498,20050.5605,20231.1504,20236.1797,20002.0098
499,20378.6602,20142.7793,20418.3105,20116.5195
500,20467.4297,20476.0195,20539.6094,20368.6191
501,20431.0605,20485.1094,20529.4102,20378.9902
502,20560.8105,20722.2207,20722.2207,20512.2402
503,20255.6191,20530.2891,20665.6191,20226.2598
504,20250.1602,20293.6094,20313.7402,20173.4902
505,20090.9492,20007.8809,20127.5605,20007.8809
506,20264.5898,20075.7207,20403.0098,20075.7207
507,20487.2305,20377.5996,20494.1797,20334.3496
508,20589.6992,20487.4902,20592.4609,20384.7305
509,20815.3301,20847.8496,20847.8496,20728.4102
510,20839.9102,20944.6309,20963.0801,20826.9805
511,20973.3906,20965.5391,21008.7793,20824.0508
512,21091.1797,20961.5508,21199.5508,20902.1602
513,21093.8203,21091.1699,21130.7402,20970.9297
514,21029.8105,21008.4609,21095.9004,20945.6309
515,21412.7891,21221.4297,21439.2207,21221.4297
516,21457.6602,21610.1797,21610.1797,21409.8105
517,21549.8809,21567.3301,21621.8203,21427.5098
518,21551.7207,21577.1309,21618.5801,21462.2305
519,21678.8008,21575.9492,21722.3809,21456.7402
520,21801.5898,21640.5293,21805.9395,21622.1191
521,21473.5996,21764.2305,21765.5801,21446.8008
522,21294.5391,21542.2695,21643.2402,21239.1699
523,21105.7109,21039.4199,21124.9805,20926.4805
524,21071.5703,21095.1699,21205.6797,21012.5098
525,21112.1191,20881.9492,21209.4609,20881.9492
526,21137.4297,21081.3105,21161.7305,21015.0098
527,21022.7305,21167.8809,21277.1191,20968.6992
528,21072.4609,21094.6992,21297.6191,21023.3008
529,20981.8203,20929.7207,20997.3906,20868.2402
530,20889.0098,20963.25,21035.0098,20845.6992
531,20658.7109,20759.3496,20937.5293,20651.2695
532,20634.9805,20603.5703,20667.3008,20512.7793
533,20612.0605,20603.1797,20664.7598,20567.3301
534,20597.3496,20563.0898,20670.5703,20552.5508
535,20737.2207,20797.0098,20832.3594,20668.8105
536,20536.4902,20539.2207,20608.5508,20372.2891
537,20623.8301,20570.5195,20649.4492,20529.8691
538,20868.9199,20864.4004,20938.2891,20819.6094
539,20971.5,20918.8105,21028.6602,20860.8906
540,21355.7695,21155.9102,21398.0898,21139.7891
541,21401.7891,21419.9102,21435.5801,21313.2598
542,21088.8594,21213.1992,21214.8105,21066.6895
543,21167.2695,21169.8203,21248.5801,21122.7305
544,21257.3906,21310.7207,21332.4395,21092.8105
545,21658.3496,21396.9004,21714.3594,21395.5703
546,21696.0391,21760.7305,21763.7305,21656.4492
547,21725.6406,21819.9492,21819.9492,21633.0703
548,21691.45,21694.21,21726.01,21525.71
549,21970.8594,21744.5293,21988.8691,21713.6699
550,21977.3398,21918.4492,22009.0996,21874.4199
551,22002.5898,22118.5801,22118.5801,21950.6895
552,22047.7109,22077.3809,22229.1797,22021.5996
553,22119.4297,21972.8809,22155.6699,21956.7598
554,22340.8398,22351.3301,22407.2305,22292.5391
555,22109.9492,22329.8203,22371.5996,22091.1309
556,22378.6699,22314.5605,22439.1895,22300.0898
557,22358.1699,22287.0801,22370.4199,22202.4297
558,22618.66,22542.36,22734.88,22542.36
559,22639.14,22532.04,22670.81,22504.05
560,22880.41,23006.2,23023.13,22872.42
561,22884.32,22996.73,22996.73,22824.05
562,22944.18,22861.15,23093.77,22861.15
563,23207.31,23169.13,23302.29,23151.62
564,23121.7,23161.21,23254.14,23055.61
565,23457.69,23329.32,23471.66,23035.57
566,23852.17,23685.26,23866.87,23614.4
567,23757.63,23733.79,23862.54,23650.3
568,23469.38,23693.12,23716.48,23467.45
569,23763.73,23551.31,23768.09,23551.31
570,23556.5,23423.82,23689.99,23307.49
571,23649.48,23736.79,23736.79,23450.83
572,23517.54,23647.32,23667.42,23465.76
573,23627.91,23551.14,23781.88,23519.16
574,23601.24,23727.63,23727.63,23546.33
575,23164.58,23543.73,23708.67,23148.18
576,23210.86,23290.54,23290.54,23136.97
577,23096.32,23177.69,23222.35,22880.68
578,23652.94,23366.82,23656.65,23366.82
579,23671.42,23608.18,23724.87,23566.88
580,24144.67,23802.06,24163.84,23684.99
581,24535.63,24377.07,24550.08,24345.93
582,24876.82,24905.43,24931.85,24732.9
583,24964.37,24838.22,24988.57,24732.52
584,24710.6,24858.34,24963.26,24687.3
585,24500.61,24672.5,24692.54,24421.03
586,24700.3,24598.81,24887.58,24505.15
587,24222.58,24404.91,24608.66,24187.27
588,24027.18,24371.77,24382.14,24002.65
589,23693.02,24009.84,24085.23,23578.87
590,23214.46,23432.23,23618.24,23192.49
591,23637.39,23437.8,23671.51,23327.29
592,23605.71,23625.31,23686.42,23252.33
593,23524.02,23499.63,23592.77,23419.41
594,22896.14,23290.28,23322.17,22871.11
595,23023.86,23107.44,23166.69,22971.21
596,23054.68,23110.02,23283.22,23037.86
597,22877.25,22995.3,23107.67,22782.98
598,23166.22,22832.05,23187.75,22785.28
599,23007.99,23122.4,23199.44,22844.53
600,23249.8,22973.8,23325.79,22842.12
601,23448.78,23554.75,23575.38,23388.74
602,23320.52,23555.76,23611.04,23286.54
603,23237.69,23507.2,23612.25,23213.71
604,23428.15,23177.4,23475.29,23101.81
605,23092.52,23362.66,23374.37,22998.34
606,23171.8,23167.87,23269.36,23083.16
607,23162.91,23091.52,23202.29,22965.9
608,23317.61,23399.47,23490.18,23233.4
609,23431.19,23451.4,23453.42,23328.01
610,22975.35,23371.34,23371.34,22876.88
611,22668.78,22949.78,22992.07,22598.96
612,22714.85,22660.88,22732.62,22519.61
613,22639.08,22708.43,22716.78,22392.67
614,22993.86,22711.46,23025.47,22671.61
615,23045.19,23039.85,23160.44,22990.69
616,22902.97,23139.58,23151.38,22867.93
617,22833.8,22932.5,22948.25,22776.62
618,22621.73,22553.1504,22684.83,22529.2598
619,22969.3,22725.3809,22981.52,22663.8
620,22999.34,22987.84,23111.27,22890.56
621,23035.45,23079.84,23102.05,23012.5
622,23436.05,23135.64,23443.53,23057.52
623,23668.48,23477.31,23695.61,23408.09
624,23757.82,23650.18,23773.98,23579.74
625,23786.3,23861.22,23861.22,23698.38
626,23686.63,23744.03,23880.77,23654.04
627,23527.26,23715.47,23783.83,23481.8
628,23760.34,23606.76,23855.83,23512.22
629,24125.61,23951.99,24168.36,23857.17
630,24238.98,24347.34,24378.81,24208.45
631,24283.23,24273.62,24347.26,24187.9
632,24156.97,24276.47,24364.07,24098.03
633,24153.98,24149.44,24382.01,24104.34
634,24419.62,24321.25,24434.4,24243.88
635,24003.7,24248.32,24248.32,23963.86
636,23876.86,23913.19,24130.16,23840.29
637,23801.78,23970.3,23970.3,23751.72
638,23788.83,23891.68,23999.11,23769.46
639,23843.24,23802.88,23976.37,23662.18
640,23779.62,23771.12,24023.68,23734.7
641,23617.02,23763.74,23763.74,23580.42
642,23447.34,23314.69,23520.54,23285.6
643,23482.95,23451.62,23552.23,23422.72
644,23908.96,23700.16,23922.74,23671.51
645,23553.59,23853.63,23981.74,23530.8
646,23484.3,23613.49,23616.83,23396.17
647,23164.03,23535.41,23591.5,23128.72
648,22708.62,23035.64,23069.42,22668.02
649,22828.92,22752.55,22861.53,22446.67
650,23121.06,22920.29,23187.82,22899.58
651,22899.78,23037.03,23104.98,22881.16
652,23156.97,23015.39,23183.28,22809.01
653,23301.84,23173.48,23320.43,23079.47
654,23595.24,23342.67,23614.61,23316.3
655,23485.42,23500.11,23585.63,23444.77
656,22990.81,23170.52,23170.52,22938.13
657,22906.9,22983.37,23055.47,22837.09
658,22601.04,22856.78,23036.93,22575.99
659,23012.37,22727.04,23091.32,22712.96
660,23338.02,22900.15,23388.32,22886.37
661,23396.42,23317.96,23478.7,23244.11
662,23048.66,23114.43,23114.43,22915.65
663,23122.42,23102.83,23329.38,23097.15
664,23408.86,23406.77,23506.67,23374.6
665,23313.19,23257.14,23491.71,23229.07
666,23711.7,23401.49,23731.89,23307.7
667,23810.11,23863.93,23934.07,23775.7
668,23614.89,23818.64,23818.64,23564.95
669,23249.78,23437.5,23514.73,23105.99
670,23345.88,23207.15,23345.88,23078.94
671,22678.25,23110.71,23110.71,22253.47
672,22700.88,22814.5,22814.5,22541.55
673,22284.43,22237.24,22393.98,22123.26
674,22300.23,22387.98,22464.35,22273.7
675,22685.22,22401.06,22711.84,22395.3
676,22857.9,22732.95,22880.59,22654.22
677,22825.4,22797.94,22849.23,22714.86
678,22915.28,23005.49,23050.87,22890.83
679,23158.67,23135.38,23179.26,23068.09
680,23068.19,23114.07,23261.68,22952.43
681,23060.36,22997.35,23137.15,22965.34
682,23451.43,23192.79,23505.11,23180.92
683,23527.52,23618.06,23618.06,23450.46
684,23801.9,23664.48,23827.21,23474.34
685,24150.58,23917.01,24164.37,23917.01
686,24285.05,24182.83,24322.26,24102.6
687,24281.8,24317.82,24368.76,24195.61
688,24396.07,24306.44,24468.64,24251.74
689,24303.07,24394.99,24466.47,24250.05
690,23976.37,24142.55,24142.55,23916.55
691,24135.03,23981.05,24200.32,23842.29
692,24014.0,23951.88,24070.76,23912.27
693,24008.07,24086.55,24236.54,23902.03
694,23830.31,23977.87,24145.43,23769.48
695,23520.62,23654.86,23654.86,23468.2
696,23896.1,23709.29,23904.77,23682.79
697,24138.31,24090.55,24185.49,24031.42
698,24007.38,23964.62,24070.03,23844.3
699,23892.84,24193.28,24260.77,23825.13
700,23805.63,24103.03,24132.05,23761.13
701,23720.81,23774.47,23808.93,23633.74
702,23633.25,23794.86,23924.48,23599.28
703,23315.24,23582.6,23582.6,23230.38
704,23261.61,23228.01,23348.33,23167.93
705,23159.14,23035.94,23207.44,22985.66
706,23336.0,23239.15,23392.7,23239.15
707,23291.8,23509.01,23509.01,23233.42
708,23073.76,23112.13,23127.98,22985.54
709,23276.27,23120.0,23295.03,22888.08
710,22960.63,23054.06,23134.64,22937.14
711,22901.08,22896.2,22967.88,22768.03
712,23011.14,22968.62,23057.72,22924.46
713,23163.38,23125.28,23248.13,23031.6
714,23199.39,23215.62,23242.63,23147.42
715,22711.02,22942.96,22942.96,22691.33
716,22730.78,22693.1,22754.45,22631.13
717,22747.28,22558.33,22767.01,22519.66
718,22900.79,22848.06,22943.85,22796.13
719,23118.07,22939.95,23150.6,22859.98
720,23184.32,23117.8,23257.85,23086.05
721,23684.13,23380.29,23707.95,23371.48
722,23626.43,23686.77,23706.0,23598.39
723,23253.84,23280.05,23317.79,23210.95
724,22949.56,23338.76,23338.76,22932.48
725,22868.67,22762.21,22928.96,22730.12
726,22661.63,22757.62,22757.62,22607.09
727,22609.83,22628.13,22647.3,22372.94
728,22420.37,22641.62,22674.8,22297.94
729,22508.08,22172.61,22508.5,22156.81
730,22496.0,22298.47,22642.46,22298.47
731,22343.77,22532.84,22598.76,22327.0
732,21953.11,22048.28,22065.46,21874.89
733,21695.26,21969.68,21971.24,21628.33
734,21599.51,21770.79,21897.35,21508.77
735,21850.59,21783.86,21875.16,21656.06
736,21859.97,22044.16,22047.85,21837.84
737,21759.14,21777.11,21905.1,21632.87
738,22171.95,21843.76,22182.75,21783.73
739,22041.77,21888.04,22099.29,21888.04
740,22061.78,22168.93,22206.09,21952.37
741,22061.18,22229.84,22237.1,22022.06
742,22398.1,22233.7,22464.05,22174.61
743,22770.47,22813.25,22817.5,22728.65
744,22747.95,22821.75,22821.75,22707.1
745,22517.55,22645.35,22737.5,22509.18
746,22530.18,22587.5,22707.37,22523.93
747,22726.43,22706.24,22835.03,22677.97
748,22347.23,22598.62,22598.62,22307.22
749,21663.16,22092.57,22092.57,21648.39
750,21926.88,21794.37,21935.68,21718.81
751,21940.2,21936.87,21945.02,21747.45
752,21875.38,21872.56,21974.57,21774.95
753,21804.75,21727.93,22026.6,21727.93
754,21902.4,21805.0,21909.54,21611.16
755,22003.69,22072.89,22088.24,21871.96
756,21987.29,22058.63,22090.55,21857.03
757,22444.8,22231.6,22449.11,22231.6
758,22293.29,22287.37,22330.2,22217.4
759,22572.08,22285.04,22581.56,22262.46
760,22541.69,22489.7,22635.38,22469.18
761,22570.74,22246.7,22572.3,22231.07
762,22440.25,22544.51,22623.01,22323.16
763,22663.37,22739.55,22808.33,22651.0
764,22421.46,22532.77,22623.22,22387.92
765,21992.72,22015.67,22041.87,21882.78
766,21884.74,22019.92,22087.12,21725.67
767,20946.14,20939.4,21017.72,20643.26
768,20490.57,20409.01,20572.51,20044.37
769,19330.7,19209.7,20158.55,18868.11
770,19783.67,19993.78,20105.87,19672.66
771,19595.14,19319.43,19728.88,19269.41
772,19620.01,19955.82,19955.82,19575.0
773,20260.1,20056.78,20264.33,19924.56
774,20212.08,20344.75,20431.86,20140.31
775,20289.03,20318.37,20504.38,20214.72
776,20016.27,20261.21,20342.24,19969.21
777,19399.92,19478.82,19595.92,19314.42
778,19486.87,19465.3,19666.84,19047.64
779,19875.53,19476.47,19893.37,19383.38
780,19466.79,19863.11,19876.67,19452.65
781,19752.48,19744.52,19803.28,19638.87
782,19582.88,19733.71,19919.92,19549.53
783,19865.11,19883.06,19919.34,19749.4
784,20204.17,20203.55,20341.12,20071.52
785,20534.85,20256.34,20556.93,20168.93
786,20585.33,20790.22,20975.3,20572.97
787,20212.91,20557.92,20580.81,20178.67
788,19616.4,19830.5,19830.5,19567.77
789,19710.5,19378.78,19727.89,19290.4
790,20048.0,19836.25,20069.75,19785.29
791,19912.82,20159.29,20159.29,19799.49
792,19866.63,19997.89,20088.8,19808.95
793,19030.54,19264.68,19303.74,18989.44
794,19045.44,19216.29,19248.64,18627.65
795,19181.5,19186.76,19269.41,18935.08
796,19455.31,19545.5,19652.53,19454.74
797,18917.95,19247.59,19247.59,18876.06
798,19014.8,19008.61,19055.16,18732.75
799,18824.17,18891.5,19023.57,18698.9
800,17911.95,18296.8,18296.8,17859.31
801,17668.83,17585.79,17813.57,17373.41
802,17407.8,17634.42,17734.84,16999.54
803,18130.55,17818.97,18136.02,17769.06
804,18011.06,17962.49,18101.27,17843.95
805,17592.41,17946.24,17946.24,17502.08
806,16822.15,17179.2,17179.2,16717.14
807,16250.27,16731.58,16840.91,16170.35
808,17172.28,16975.0,17179.93,16849.45
809,17707.01,17540.72,17800.72,17505.38
810,17711.06,17853.26,17859.35,17437.84
811,18141.59,18441.87,18456.16,18041.7
812,18329.46,17990.56,18411.77,17804.56
813,18757.81,18601.65,18758.74,18453.05
814,18501.79,18639.43,18665.95,18367.85
815,18873.99,18808.66,18908.17,18675.81
816,18076.46,18411.4,18411.4,17963.26
817,18309.22,18400.33,18426.29,18203.99
818,17983.1,18198.12,18198.12,17782.0
819,18025.72,18034.2,18082.43,17926.29
820,18771.82,18444.16,18826.85,18435.41
821,18968.2,18867.51,18981.57,18801.42
822,19066.54,18727.96,19106.74,18705.08
823,19688.7,19067.59,19693.19,19046.47
824,20019.24,20152.22,20272.38,19972.24
825,19864.87,20027.72,20155.62,19699.33
826,19369.96,19461.08,19698.99,19322.6
827,19733.71,19091.85,19745.48,19024.07
828,19242.5,19418.82,19541.12,19142.34
829,19842.79,19922.77,19981.52,19773.31
830,19677.89,19894.22,19977.09,19649.57
831,19678.47,19848.5,19914.92,19659.94
832,20014.43,20067.38,20173.14,19967.17
833,18963.89,19091.4,19199.08,18945.58
834,19137.17,19143.58,19206.34,19028.31
835,19508.18,19600.37,19640.68,19496.16
836,19348.44,19305.28,19420.06,19240.35
837,18960.9,19483.1,19483.1,18768.67
838,18817.47,18686.17,18958.97,18657.74
839,18491.23,18561.04,18561.04,18398.96
840,18225.85,18213.72,18293.94,18054.23
841,18251.59,18225.48,18355.12,18017.5
842,17864.43,17954.58,17964.4,17838.74
843,17935.1,17657.69,17997.07,17657.69
844,17689.48,17658.78,17827.81,17613.2
845,18037.81,18019.21,18095.2,17954.19
846,18256.2,18225.1,18372.45,18053.92
847,17989.35,18192.29,18192.29,17860.8
848,19002.26,19033.96,19050.56,18868.32
849,19040.39,18977.2,19151.65,18878.31
850,19179.69,19117.89,19188.86,18972.9
851,18942.23,19011.81,19038.48,18818.68
852,19240.58,19114.02,19242.8,19009.43
853,19107.81,19112.33,19137.56,18956.41
854,18586.23,18721.16,18840.93,18511.42
855,18575.66,18853.32,18919.42,18508.12
856,18447.17,18327.45,18465.39,18297.66
857,18354.43,18301.05,18476.15,18280.67
858,18026.84,18122.73,18133.94,17895.15
859,18285.39,18025.6,18390.41,18025.6
860,18070.21,18053.64,18092.35,17821.52
861,18080.2,18044.75,18270.7,18010.26
862,18416.45,18462.64,18473.19,18288.65
863,18378.23,18356.87,18388.01,18238.38
864,18629.17,18589.68,18636.75,18539.59
865,18518.67,18621.5,18621.5,18461.97
866,18397.92,18329.61,18409.12,18293.81
867,18434.39,18489.04,18506.27,18415.85
868,18877.41,18770.64,18886.12,18724.17
869,18727.31,18970.6,18970.6,18687.94
870,18813.41,18753.38,18821.09,18723.28
871,18593.06,18784.86,18784.86,18506.58
872,18865.72,18588.36,18884.26,18302.84
873,19004.28,18948.12,19086.53,18858.57
874,19151.94,19071.9,19175.85,18983.14
875,19095.38,19112.76,19261.29,19050.95
876,19204.42,19232.21,19232.21,19073.18
877,19012.2,19070.74,19070.74,18985.75
878,19627.75,19198.09,19640.28,19173.29
879,19686.92,19651.59,19726.84,19577.07
880,19942.95,19842.46,19956.54,19776.32
881,20110.37,20161.72,20161.72,19927.88
882,20439.14,20453.47,20453.47,20301.59
883,20501.67,20443.46,20590.8,20384.05
884,20160.41,20518.0,20518.0,20144.95
885,20390.49,20326.49,20465.89,20219.27
886,20333.37,20394.67,20534.22,20269.51
887,20739.45,20638.96,20761.7,20564.97
888,20756.98,20680.71,20796.74,20639.49
889,20709.94,21015.55,21015.55,20633.13
890,20699.19,20808.05,20881.85,20649.27
891,21018.46,20827.89,21023.33,20755.73
892,21010.01,20922.29,21053.06,20787.84
893,20783.86,20986.25,21002.33,20703.79
894,20887.4,20718.8,20969.8,20673.96
895,20917.83,20845.24,20947.95,20813.53
896,21365.23,20993.58,21403.28,20933.39
897,21277.28,21266.51,21317.72,21157.55
898,21491.62,21503.59,21546.73,21381.69
899,21424.79,21760.34,21760.34,21393.48
900,21478.72,21434.31,21480.34,21221.39
901,21549.28,21339.02,21569.74,21302.19
902,21380.99,21356.53,21428.5,21325.56
903,21406.86,21438.97,21468.93,21292.4
904,21217.86,21381.66,21589.02,21076.52
905,21568.73,21303.39,21583.07,21273.99
906,21680.08,21643.85,21716.76,21525.91
907,21387.96,21578.19,21641.14,21338.29
908,21562.26,21618.15,21623.24,21531.93
909,21265.31,21518.03,21578.76,21230.61
910,20806.25,21173.74,21173.74,20789.36
911,20627.78,20521.96,20732.87,20521.96
912,20900.73,20722.95,20909.71,20681.09
913,21086.0,20930.93,21209.79,20917.68
914,21134.18,21073.59,21170.55,20924.36
915,21339.7,21279.41,21427.12,21261.32
916,21307.89,21564.21,21638.32,21263.02
917,21353.53,21323.06,21368.48,21162.17
918,21317.85,21350.25,21438.62,21253.39
919,21115.29,21454.01,21454.01,21075.38
920,20888.24,21183.04,21183.04,20786.69
921,20856.63,20948.13,20993.48,20756.03
922,20901.56,20886.12,20978.49,20801.79
923,20668.8,20740.56,20742.7,20596.89
924,20668.86,20672.37,20776.36,20580.72
925,21046.91,20921.8,21063.38,20896.19
926,20885.42,20959.98,20989.58,20798.09
927,20609.39,20720.34,20720.34,20527.26
928,20555.58,20380.06,20566.09,20374.03
929,20522.26,20662.97,20662.97,20417.69
930,20790.98,20704.15,20816.09,20588.2
931,20593.0,20479.27,20670.2,20404.15
932,20356.24,20387.43,20472.96,20297.39
933,20140.67,20092.96,20188.56,20035.68
934,20327.32,20179.72,20360.48,20138.02
935,20701.04,20640.5,20719.04,20574.35
936,20610.64,20516.09,20625.45,20514.09
937,20562.31,20678.04,20678.04,20392.57
938,20780.73,20800.21,20862.32,20715.94
939,20995.01,20767.46,20995.01,20767.46
940,21010.64,20933.27,21076.43,20881.62
941,20624.39,20970.96,20970.96,20624.39
942,20677.16,20606.17,20771.79,20534.13
943,20646.29,20751.54,20751.82,20584.98
944,20809.71,20753.18,20826.91,20674.94
945,20741.45,20916.08,20929.96,20648.77
946,21094.21,20889.77,21105.57,20889.77
947,21309.08,21245.48,21385.3,21237.17
948,21249.53,21209.44,21256.81,21153.63
949,21086.0,21107.19,21170.64,21061.14
950,20536.65,20658.41,20674.45,20477.86
951,20484.75,20647.38,20647.38,20399.38
952,20330.64,20361.55,20371.66,20257.61
953,20227.28,20313.97,20375.04,20091.68
954,19964.63,20083.27,20083.27,19901.41
955,19735.04,20037.52,20044.69,19715.51
956,19894.31,19702.54,19923.19,19639.85
957,19259.83,19655.34,19655.34,19181.19
958,19200.93,19369.43,19452.3,19139.73
959,18951.85,18787.0,18985.43,18622.31
960,18922.32,18902.0,18953.68,18796.69
961,19039.15,19061.42,19182.66,19002.64
962,18786.19,18842.32,18845.84,18661.48
963,18666.4,18755.09,18835.81,18654.76
964,18713.41,18734.38,18778.44,18577.09
965,18800.99,18672.32,18858.32,18672.32
966,19055.46,18735.5,19058.47,18735.5
967,18690.22,18897.12,18897.12,18604.45
968,18629.52,18470.77,18657.9,18378.14
969,18558.34,18498.91,18726.44,18487.66
970,18185.59,18249.61,18249.61,18056.4
971,18259.03,18373.22,18412.02,18223.13
972,18520.53,18349.68,18521.57,18320.61
973,18678.29,18825.5,18845.57,18624.43
974,18502.34,18797.94,18797.94,18461.18
975,18953.63,18978.88,18978.88,18847.67
976,18872.56,18719.89,18925.79,18708.26
977,19026.52,18948.45,19029.55,18812.94
978,18808.4,18901.71,18937.54,18795.65
979,19233.94,18924.09,19254.56,18919.17
980,19427.81,19578.13,19578.13,19395.93
981,19416.67,19451.2,19472.05,19320.18
982,19518.85,19551.89,19578.82,19469.13
983,19265.07,19480.71,19495.54,19258.11
984,18995.13,18992.9,19089.45,18976.05
985,18897.45,19019.03,19066.75,18861.56
986,18981.84,18850.47,18998.47,18850.47
987,19176.95,18990.17,19213.92,18942.0
988,19025.27,19305.74,19305.74,19009.26
989,19441.46,18996.57,19510.77,18991.1
990,19735.53,19765.41,19765.41,19622.37
