,0
0,15.314461
1,15.314461
2,15.314461
3,15.314461
4,15.314461
5,15.314461
6,15.314461
7,15.314461
8,15.314461
9,15.314461
10,15.314461
11,15.314461
12,15.314461
13,15.314461
14,15.314461
15,15.314461
16,15.314461
17,15.314461
18,15.314461
19,15.314461
20,15.314461
21,15.314461
22,15.314461
23,15.314461
24,15.314461
25,15.314461
26,15.314461
27,15.314461
28,15.314461
29,15.314461
30,15.314461
31,15.314461
32,15.314461
33,15.314461
34,15.314461
35,15.314461
36,15.314461
37,15.314461
38,15.314461
39,15.314461
40,15.314461
41,15.314461
42,15.314461
43,15.314461
44,15.314461
45,15.314461
46,15.314461
47,15.314461
48,15.314461
49,15.314461
50,15.314461
51,15.314461
52,15.314461
53,15.314461
54,15.314461
55,15.314461
56,15.314461
57,15.314461
58,15.314461
59,15.314461
60,15.314461
61,15.314461
62,15.314461
63,15.314461
64,15.314461
65,15.314461
66,15.314461
67,15.314461
68,15.314461
69,15.314461
70,15.314461
71,15.314461
72,15.314461
73,15.314461
74,15.314461
75,15.314461
76,15.314461
77,15.314461
78,15.314461
79,15.314461
80,15.314461
81,15.314461
82,15.314461
83,15.314461
84,15.314461
85,15.314461
86,15.314461
87,15.314461
88,15.314461
89,15.314461
90,15.314461
91,15.314461
92,15.314461
93,15.314461
94,15.314461
95,15.314461
96,15.314461
97,15.314461
98,15.314461
99,15.314461
100,15.314461
101,15.314461
102,15.314461
103,15.314461
104,15.314461
105,15.314461
106,15.314461
107,15.314461
108,15.314461
109,15.314461
110,15.314461
111,15.314461
112,15.314461
113,15.314461
114,15.314461
115,15.314461
116,15.314461
117,15.314461
118,15.314461
119,15.314461
120,15.314461
121,15.314461
122,15.314461
123,15.314461
124,15.314461
125,15.314461
126,15.314461
127,15.314461
128,15.314461
129,15.314461
130,15.314461
131,15.314461
132,15.314461
133,15.314461
134,15.314461
135,15.314461
136,15.314461
137,15.314461
138,15.314461
139,15.314461
140,15.314461
141,15.314461
142,15.314461
143,15.314461
144,15.314461
145,15.314461
146,15.314461
147,15.314461
148,15.314461
149,15.314461
150,15.314461
151,15.314461
152,15.314461
153,15.314461
154,15.314461
155,15.314461
156,15.314461
157,15.314461
158,15.314461
159,15.314461
160,15.314461
161,15.314461
162,15.314461
163,15.314461
164,15.314461
165,15.314461
166,15.314461
167,15.314461
168,15.314461
169,15.314461
170,15.314461
171,15.314461
172,15.314461
173,15.314461
174,15.314461
175,15.314461
176,15.314461
177,15.314461
178,15.314461
179,15.314461
180,15.314461
181,15.314461
182,15.314461
183,15.314461
184,15.314461
185,15.314461
186,15.314461
187,15.314461
188,15.314461
189,15.314461
190,15.314461
191,15.314461
192,15.314461
193,15.314461
194,15.314461
195,15.314461
196,15.314461
197,15.314461
198,15.314461
199,15.314461
200,15.314461
201,15.314461
202,15.314461
203,15.314461
204,15.314461
205,15.314461
206,15.314461
207,15.314461
208,15.314461
209,15.314461
210,15.314461
211,15.314461
212,15.314461
213,15.314461
214,15.314461
215,15.314461
216,15.314461
217,15.314461
218,15.314461
219,15.314461
220,15.314461
221,15.314461
222,15.314461
223,15.314461
224,15.314461
225,15.314461
226,15.314461
227,15.314461
228,15.314461
229,15.314461
230,15.314461
231,15.314461
232,15.314461
233,15.314461
234,15.314461
235,15.314461
236,15.314461
237,15.314461
238,15.314461
239,15.314461
240,15.314461
241,15.314461
242,15.314461
243,15.314461
244,15.314461
245,15.314461
246,15.314461
247,15.314461
248,15.314461
249,15.314461
250,15.314461
251,15.314461
252,15.314461
253,15.314461
254,15.314461
255,15.314461
256,15.314461
257,15.314461
258,15.314461
259,15.314461
260,15.314461
261,15.314461
262,15.314461
263,15.314461
264,15.314461
265,15.314461
266,15.314461
267,15.314461
268,15.314461
269,15.314461
270,15.314461
271,15.314461
272,15.314461
273,15.314461
274,15.314461
275,15.314461
276,15.314461
277,15.314461
278,15.314461
279,15.314461
280,15.314461
281,15.314461
282,15.314461
283,15.314461
284,15.314461
285,15.314461
286,15.314461
287,15.314461
288,15.314461
289,15.314461
290,15.314461
291,15.314461
292,15.314461
293,15.314461
294,15.314461
295,15.314461
296,15.314461
297,15.314461
298,15.314461
299,15.314461
300,15.314461
301,15.314461
302,15.314461
303,15.314461
304,15.314461
305,15.314461
306,15.314461
307,15.314461
308,15.314461
309,15.314461
310,15.314461
311,15.314461
312,15.314461
313,15.314461
314,15.314461
315,15.314461
316,15.314461
317,15.314461
318,15.314461
319,15.314461
320,15.314461
321,15.314461
322,15.314461
323,15.314461
324,15.314461
325,15.314461
326,15.314461
327,15.314461
328,15.314461
329,15.314461
330,15.314461
331,15.314461
332,15.314461
333,15.314461
334,15.314461
335,15.314461
336,15.314461
337,15.314461
338,15.314461
339,15.314461
340,15.314461
341,15.314461
342,15.314461
343,15.314461
344,15.314461
345,15.314461
346,15.314461
347,15.314461
348,15.314461
349,15.314461
350,15.314461
351,15.314461
352,15.314461
353,15.314461
354,15.314461
355,15.314461
356,15.314461
357,15.314461
358,15.314461
359,15.314461
360,15.314461
361,15.314461
362,15.314461
363,15.314461
364,15.314461
365,15.314461
366,15.314461
367,15.314461
368,15.314461
369,15.314461
370,15.314461
371,15.314461
372,15.314461
373,15.314461
374,15.314461
375,15.314461
376,15.314461
377,15.314461
378,15.314461
379,15.314461
380,15.314461
381,15.314461
382,15.314461
383,15.314461
384,15.314461
385,15.314461
386,15.314461
387,15.314461
388,15.314461
389,15.314461
390,15.314461
391,15.314461
392,15.314461
393,15.314461
394,15.314461
395,15.314461
396,15.314461
397,15.314461
398,15.314461
399,15.314461
400,15.314461
401,15.314461
402,15.314461
403,15.314461
404,15.314461
405,15.314461
406,15.314461
407,15.314461
408,15.314461
409,15.314461
410,15.314461
411,15.314461
412,15.314461
413,15.314461
414,15.314461
415,15.314461
416,15.314461
417,15.314461
418,15.314461
419,15.314461
420,15.314461
421,15.314461
422,15.314461
423,15.314461
424,15.314461
425,15.314461
426,15.314461
427,15.314461
428,15.314461
429,15.314461
430,15.314461
431,15.314461
432,15.314461
433,15.314461
434,15.314461
435,15.314461
436,15.314461
437,15.314461
438,15.314461
439,15.314461
440,15.314461
441,15.314461
442,15.314461
443,15.314461
444,15.314461
445,15.314461
446,15.314461
447,15.314461
448,15.314461
449,15.314461
450,15.314461
451,15.314461
452,15.314461
453,15.314461
454,15.314461
455,15.314461
456,15.314461
457,15.314461
458,15.314461
459,15.314461
460,15.314461
461,15.314461
462,15.314461
463,15.314461
464,15.314461
465,15.314461
466,15.314461
467,15.314461
468,15.314461
469,15.314461
470,15.314461
471,15.314461
472,15.314461
473,15.314461
474,15.314461
475,15.314461
476,15.314461
477,15.314461
478,15.314461
479,15.314461
480,15.314461
481,15.314461
482,15.314461
483,15.314461
484,15.314461
485,15.314461
486,15.314461
487,15.314461
488,15.314461
489,15.314461
490,15.314461
491,15.314461
492,15.314461
493,15.314461
494,15.314461
495,15.314461
496,15.314461
497,15.314461
498,15.314461
499,15.314461
500,15.314461
501,15.314461
502,15.314461
503,15.314461
504,15.314461
505,15.314461
506,15.314461
507,15.314461
508,15.314461
509,15.314461
510,15.314461
511,15.314461
512,15.314461
513,15.314461
514,15.314461
515,15.314461
516,15.314461
517,15.314461
518,15.314461
519,15.314461
520,15.314461
521,15.314461
522,15.314461
523,15.314461
524,15.314461
525,15.314461
526,15.314461
527,15.314461
528,15.314461
529,15.314461
530,15.314461
531,15.314461
532,15.314461
533,15.314461
534,15.314461
535,15.314461
536,15.314461
537,15.314461
538,15.314461
539,15.314461
540,15.314461
541,15.314461
542,15.314461
543,15.314461
544,15.314461
545,15.314461
546,15.314461
547,15.314461
548,15.314461
549,15.314461
550,15.314461
551,15.314461
552,15.314461
553,15.314461
554,15.314461
555,15.314461
556,15.314461
557,15.314461
558,15.314461
559,15.314461
560,15.314461
561,15.314461
562,15.314461
563,15.314461
564,15.314461
565,15.314461
566,15.314461
567,15.314461
568,15.314461
569,15.314461
570,15.314461
571,15.314461
572,15.314461
573,15.314461
574,15.314461
575,15.314461
576,15.314461
577,15.314461
578,15.314461
579,15.314461
580,15.314461
581,15.314461
582,15.314461
583,15.314461
584,15.314461
585,15.314461
586,15.314461
587,15.314461
588,15.314461
589,15.314461
590,15.314461
591,15.314461
592,15.314461
593,15.314461
594,15.314461
595,15.314461
596,15.314461
597,15.314461
598,15.314461
599,15.314461
600,15.314461
601,15.314461
602,15.314461
603,15.314461
604,15.314461
605,15.314461
606,15.314461
607,15.314461
608,15.314461
609,15.314461
610,15.314461
611,15.314461
612,15.314461
613,15.314461
614,15.314461
615,15.314461
616,15.314461
617,15.314461
618,15.314461
619,15.314461
620,15.314461
621,15.314461
622,15.314461
623,15.314461
624,15.314461
625,15.314461
626,15.314461
627,15.314461
628,15.314461
629,15.314461
630,15.314461
631,15.314461
632,15.314461
633,15.314461
634,15.314461
635,15.314461
636,15.314461
637,15.314461
638,15.314461
639,15.314461
640,15.314461
641,15.314461
642,15.314461
643,15.314461
644,15.314461
645,15.314461
646,15.314461
647,15.314461
648,15.314461
649,15.314461
650,15.314461
651,15.314461
652,15.314461
653,15.314461
654,15.314461
655,15.314461
656,15.314461
657,15.314461
658,15.314461
659,15.314461
660,15.314461
661,15.314461
662,15.314461
663,15.314461
664,15.314461
665,15.314461
666,15.314461
667,15.314461
668,15.314461
669,15.314461
670,15.314461
671,15.314461
672,15.314461
673,15.314461
674,15.314461
675,15.314461
676,15.314461
677,15.314461
678,15.314461
679,15.314461
680,15.314461
681,15.314461
682,15.314461
683,15.314461
684,15.314461
685,15.314461
686,15.314461
687,15.314461
688,15.314461
689,15.314461
690,15.314461
691,15.314461
692,15.314461
693,15.314461
694,15.314461
695,15.314461
696,15.314461
697,15.314461
698,15.314461
699,15.314461
700,15.314461
701,15.314461
702,15.314461
703,15.314461
704,15.314461
705,15.314461
706,15.314461
707,15.314461
708,15.314461
709,15.314461
710,15.314461
711,15.314461
712,15.314461
713,15.314461
714,15.314461
715,15.314461
716,15.314461
717,15.314461
718,15.314461
719,15.314461
720,15.314461
721,15.314461
722,15.314461
723,15.314461
724,15.314461
725,15.314461
726,15.314461
727,15.314461
728,15.314461
729,15.314461
730,15.314461
731,15.314461
732,15.314461
733,15.314461
734,15.314461
735,15.314461
736,15.314461
737,15.314461
738,15.314461
739,15.314461
740,15.314461
741,15.314461
742,15.314461
743,15.314461
744,15.314461
745,15.314461
746,15.314461
747,15.314461
748,15.314461
749,15.314461
750,15.314461
751,15.314461
752,15.314461
753,15.314461
754,15.314461
755,15.314461
756,15.314461
757,15.314461
758,15.314461
759,15.314461
760,15.314461
761,15.314461
762,15.314461
763,15.314461
764,15.314461
765,15.314461
766,15.314461
767,15.314461
768,15.314461
769,15.314461
770,15.314461
771,15.314461
772,15.314461
773,15.314461
774,15.314461
775,15.314461
776,15.314461
777,15.314461
778,15.314461
779,15.314461
780,15.314461
781,15.314461
782,15.314461
783,15.314461
784,15.314461
785,15.314461
786,15.314461
787,15.314461
788,15.314461
789,15.314461
790,15.314461
791,15.314461
792,15.314461
793,15.314461
794,15.314461
795,15.314461
796,15.314461
797,15.314461
798,15.314461
799,15.314461
800,15.314461
801,15.314461
802,15.314461
803,15.314461
804,15.314461
805,15.314461
806,15.314461
807,15.314461
808,15.314461
809,15.314461
810,15.314461
811,15.314461
812,15.314461
813,15.314461
814,15.314461
815,15.314461
816,15.314461
817,15.314461
818,15.314461
819,15.314461
820,15.314461
821,15.314461
822,15.314461
823,15.314461
824,15.314461
825,15.314461
826,15.314461
827,15.314461
828,15.314461
829,15.314461
830,15.314461
831,15.314461
832,15.314461
833,15.314461
834,15.314461
835,15.314461
836,15.314461
837,15.314461
838,15.314461
839,15.314461
840,15.314461
841,15.314461
842,15.314461
843,15.314461
844,15.314461
845,15.314461
846,15.314461
847,15.314461
848,15.314461
849,15.314461
850,15.314461
851,15.314461
852,15.314461
853,15.314461
854,15.314461
855,15.314461
856,15.314461
857,15.314461
858,15.314461
859,15.314461
860,15.314461
861,15.314461
862,15.314461
863,15.314461
864,15.314461
865,15.314461
866,15.314461
867,15.314461
868,15.314461
869,15.314461
870,15.314461
871,15.314461
872,15.314461
873,15.314461
874,15.314461
875,15.314461
876,15.314461
877,15.314461
878,15.314461
879,15.314461
880,15.314461
881,15.314461
882,15.314461
883,15.314461
884,15.314461
885,15.314461
886,15.314461
887,15.314461
888,15.314461
889,15.314461
890,15.314461
891,15.314461
892,15.314461
893,15.314461
894,15.314461
895,15.314461
896,15.314461
897,15.314461
898,15.314461
899,15.314461
900,15.314461
901,15.314461
902,15.314461
903,15.314461
904,15.314461
905,15.314461
906,15.314461
907,15.314461
908,15.314461
909,15.314461
910,15.314461
911,15.314461
912,15.314461
913,15.314461
914,15.314461
915,15.314461
916,15.314461
917,15.314461
918,15.314461
919,15.314461
920,15.314461
921,15.314461
922,15.314461
923,15.314461
924,15.314461
925,15.314461
926,15.314461
927,15.314461
928,15.314461
929,15.314461
930,15.314461
931,15.314461
932,15.314461
933,15.314461
934,15.314461
935,15.314461
936,15.314461
937,15.314461
938,15.314461
939,15.314461
940,15.314461
941,15.314461
942,15.314461
943,15.314461
944,15.314461
945,15.314461
946,15.314461
947,15.314461
948,15.314461
949,15.314461
950,15.314461
951,15.314461
952,15.314461
953,15.314461
954,15.314461
955,15.314461
956,15.314461
957,15.314461
958,15.314461
959,15.314461
960,15.314461
961,15.314461
962,15.314461
963,15.314461
964,15.314461
965,15.314461
966,15.314461
967,15.314461
968,15.314461
969,15.314461
970,15.314461
971,15.314461
972,15.314461
973,15.314461
974,15.314461
975,15.314461
976,15.314461
977,15.314461
978,15.314461
979,15.314461
980,15.314461
981,15.314461
982,15.314461
983,15.314461
984,15.314461
985,15.314461
986,15.314461
987,15.314461
988,15.314461
989,15.314461
990,15.314461
991,15.314461
992,15.314461
993,15.314461
994,15.314461
995,15.314461
996,15.314461
997,15.314461
998,15.314461
999,15.314461
1000,15.314461
1001,15.314461
1002,15.314461
1003,15.314461
1004,15.314461
1005,15.314461
1006,15.314461
1007,15.314461
1008,15.314461
1009,15.314461
1010,15.314461
1011,15.314461
1012,15.314461
1013,15.314461
1014,15.314461
1015,15.314461
1016,15.314461
1017,15.314461
1018,15.314461
1019,15.314461
1020,15.314461
1021,15.314461
1022,15.314461
1023,15.314461
1024,15.314461
1025,15.314461
1026,15.314461
1027,15.314461
1028,15.314461
1029,15.314461
1030,15.314461
1031,15.314461
1032,15.314461
1033,15.314461
1034,15.314461
1035,15.314461
1036,15.314461
1037,15.314461
1038,15.314461
1039,15.314461
1040,15.314461
1041,15.314461
1042,15.314461
1043,15.314461
1044,15.314461
1045,15.314461
1046,15.314461
1047,15.314461
1048,15.314461
1049,15.314461
1050,15.314461
1051,15.314461
1052,15.314461
1053,15.314461
1054,15.314461
1055,15.314461
1056,15.314461
1057,15.314461
1058,15.314461
1059,15.314461
1060,15.314461
1061,15.314461
1062,15.314461
1063,15.314461
1064,15.314461
1065,15.314461
1066,15.314461
1067,15.314461
1068,15.314461
1069,15.314461
1070,15.314461
1071,15.314461
1072,15.314461
1073,15.314461
1074,15.314461
1075,15.314461
1076,15.314461
1077,15.314461
1078,15.314461
1079,15.314461
1080,15.314461
1081,15.314461
1082,15.314461
1083,15.314461
1084,15.314461
1085,15.314461
1086,15.314461
1087,15.314461
1088,15.314461
1089,15.314461
1090,15.314461
1091,15.314461
1092,15.314461
1093,15.314461
1094,15.314461
1095,15.314461
1096,15.314461
1097,15.314461
1098,15.314461
1099,15.314461
1100,15.314461
1101,15.314461
1102,15.314461
1103,15.314461
1104,15.314461
1105,15.314461
1106,15.314461
1107,15.314461
1108,15.314461
1109,15.314461
1110,15.314461
1111,15.314461
1112,15.314461
1113,15.314461
1114,15.314461
1115,15.314461
1116,15.314461
1117,15.314461
1118,15.314461
1119,15.314461
1120,15.314461
1121,15.314461
1122,15.314461
1123,15.314461
1124,15.314461
1125,15.314461
1126,15.314461
1127,15.314461
1128,15.314461
1129,15.314461
1130,15.314461
1131,15.314461
1132,15.314461
1133,15.314461
1134,15.314461
1135,15.314461
1136,15.314461
1137,15.314461
1138,15.314461
1139,15.314461
1140,15.314461
1141,15.314461
1142,15.314461
1143,15.314461
1144,15.314461
1145,15.314461
1146,15.314461
1147,15.314461
1148,15.314461
1149,15.314461
1150,15.314461
1151,15.314461
1152,15.314461
1153,15.314461
1154,15.314461
1155,15.314461
1156,15.314461
1157,15.314461
1158,15.314461
1159,15.314461
1160,15.314461
1161,15.314461
1162,15.314461
1163,15.314461
1164,15.314461
1165,15.314461
1166,15.314461
1167,15.314461
1168,15.314461
1169,15.314461
1170,15.314461
1171,15.314461
1172,15.314461
1173,15.314461
1174,15.314461
1175,15.314461
1176,15.314461
1177,15.314461
1178,15.314461
1179,15.314461
1180,15.314461
1181,15.314461
1182,15.314461
1183,15.314461
1184,15.314461
1185,15.314461
1186,15.314461
1187,15.314461
1188,15.314461
1189,15.314461
1190,15.314461
1191,15.314461
1192,15.314461
1193,15.314461
1194,15.314461
1195,15.314461
1196,15.314461
1197,15.314461
1198,15.314461
1199,15.314461
1200,15.314461
1201,15.314461
1202,15.314461
1203,15.314461
1204,15.314461
1205,15.314461
1206,15.314461
1207,15.314461
1208,15.314461
1209,15.314461
1210,15.314461
1211,15.314461
1212,15.314461
1213,15.314461
1214,15.314461
1215,15.314461
1216,15.314461
1217,15.314461
1218,15.314461
1219,15.314461
1220,15.314461
1221,15.314461
1222,15.314461
1223,15.314461
1224,15.314461
1225,15.314461
1226,15.314461
1227,15.314461
1228,15.314461
1229,15.314461
1230,15.314461
1231,15.314461
1232,15.314461
1233,15.314461
1234,15.314461
1235,15.314461
1236,15.314461
1237,15.314461
1238,15.314461
1239,15.314461
1240,15.314461
1241,15.314461
1242,15.314461
1243,15.314461
1244,15.314461
1245,15.314461
1246,15.314461
1247,15.314461
1248,15.314461
1249,15.314461
1250,15.314461
1251,15.314461
1252,15.314461
1253,15.314461
1254,15.314461
1255,15.314461
1256,15.314461
1257,15.314461
1258,15.314461
1259,15.314461
1260,15.314461
1261,15.314461
1262,15.314461
1263,15.314461
1264,15.314461
1265,15.314461
1266,15.314461
1267,15.314461
1268,15.314461
1269,15.314461
1270,15.314461
1271,15.314461
1272,15.314461
1273,15.314461
1274,15.314461
1275,15.314461
1276,15.314461
1277,15.314461
1278,15.314461
1279,15.314461
1280,15.314461
1281,15.314461
1282,15.314461
1283,15.314461
1284,15.314461
1285,15.314461
1286,15.314461
1287,15.314461
1288,15.314461
1289,15.314461
1290,15.314461
1291,15.314461
1292,15.314461
1293,15.314461
1294,15.314461
1295,15.314461
1296,15.314461
1297,15.314461
1298,15.314461
1299,15.314461
1300,15.314461
1301,15.314461
1302,15.314461
1303,15.314461
1304,15.314461
1305,15.314461
1306,15.314461
1307,15.314461
1308,15.314461
1309,15.314461
1310,15.314461
1311,15.314461
1312,15.314461
1313,15.314461
1314,15.314461
1315,15.314461
1316,15.314461
1317,15.314461
1318,15.314461
1319,15.314461
1320,15.314461
1321,15.314461
1322,15.314461
1323,15.314461
1324,15.314461
1325,15.314461
1326,15.314461
1327,15.314461
1328,15.314461
1329,15.314461
1330,15.314461
1331,15.314461
1332,15.314461
1333,15.314461
1334,15.314461
1335,15.314461
1336,15.314461
1337,15.314461
1338,15.314461
1339,15.314461
1340,15.314461
1341,15.314461
1342,15.314461
1343,15.314461
1344,15.314461
1345,15.314461
1346,15.314461
1347,15.314461
1348,15.314461
1349,15.314461
1350,15.314461
1351,15.314461
1352,15.314461
1353,15.314461
1354,15.314461
1355,15.314461
1356,15.314461
1357,15.314461
1358,15.314461
1359,15.314461
1360,15.314461
1361,15.314461
1362,15.314461
1363,15.314461
1364,15.314461
1365,15.314461
1366,15.314461
1367,15.314461
1368,15.314461
1369,15.314461
1370,15.314461
1371,15.314461
1372,15.314461
1373,15.314461
1374,15.314461
1375,15.314461
1376,15.314461
1377,15.314461
1378,15.314461
1379,15.314461
1380,15.314461
1381,15.314461
1382,15.314461
1383,15.314461
1384,15.314461
1385,15.314461
1386,15.314461
1387,15.314461
1388,15.314461
1389,15.314461
1390,15.314461
1391,15.314461
1392,15.314461
1393,15.314461
1394,15.314461
1395,15.314461
1396,15.314461
1397,15.314461
1398,15.314461
1399,15.314461
1400,15.314461
1401,15.314461
1402,15.314461
1403,15.314461
1404,15.314461
1405,15.314461
1406,15.314461
1407,15.314461
1408,15.314461
1409,15.314461
1410,15.314461
1411,15.314461
1412,15.314461
1413,15.314461
1414,15.314461
1415,15.314461
1416,15.314461
1417,15.314461
1418,15.314461
1419,15.314461
1420,15.314461
1421,15.314461
1422,15.314461
1423,15.314461
1424,15.314461
1425,15.314461
1426,15.314461
1427,15.314461
1428,15.314461
1429,15.314461
1430,15.314461
1431,15.314461
1432,15.314461
1433,15.314461
1434,15.314461
1435,15.314461
1436,15.314461
1437,15.314461
1438,15.314461
1439,15.314461
1440,15.314461
1441,15.314461
1442,15.314461
1443,15.314461
1444,15.314461
1445,15.314461
1446,15.314461
1447,15.314461
1448,15.314461
1449,15.314461
1450,15.314461
1451,15.314461
1452,15.314461
1453,15.314461
1454,15.314461
1455,15.314461
1456,15.314461
1457,15.314461
1458,15.314461
1459,15.314461
1460,15.314461
1461,15.314461
1462,15.314461
1463,15.314461
1464,15.314461
1465,15.314461
1466,15.314461
1467,15.314461
1468,15.314461
1469,15.314461
1470,15.314461
1471,15.314461
1472,15.314461
1473,15.314461
1474,15.314461
1475,15.314461
1476,15.314461
1477,15.314461
1478,15.314461
1479,15.314461
1480,15.314461
1481,15.314461
1482,15.314461
1483,15.314461
1484,15.314461
1485,15.314461
1486,15.314461
1487,15.314461
1488,15.314461
1489,15.314461
1490,15.314461
1491,15.314461
1492,15.314461
1493,15.314461
1494,15.314461
1495,15.314461
1496,15.314461
1497,15.314461
1498,15.314461
1499,15.314461
1500,15.314461
1501,15.314461
1502,15.314461
1503,15.314461
1504,15.314461
1505,15.314461
1506,15.314461
1507,15.314461
1508,15.314461
1509,15.314461
1510,15.314461
1511,15.314461
1512,15.314461
1513,15.314461
1514,15.314461
1515,15.314461
1516,15.314461
1517,15.314461
1518,15.314461
1519,15.314461
1520,15.314461
1521,15.314461
1522,15.314461
1523,15.314461
